

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 27 17:58:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1378  04CB  0AB5               	incf	___fltol@f1+1,f
  1379  04CC  1903               	skipnz
  1380  04CD  0AB6               	incf	___fltol@f1+2,f
  1381  04CE  1903               	skipnz
  1382  04CF  0AB7               	incf	___fltol@f1+3,f
  1383  04D0                     i1l382:
  1384  04D0                     i1l372:
  1385  04D0  0008               	return
  1386  04D1                     __end_of___fltol:
  1387                           
  1388                           	psect	text4
  1389  0029                     __ptext4:	
  1390 ;; *************** function ___fladd *****************
  1391 ;; Defined at:
  1392 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  1393 ;; Parameters:    Size  Location     Type
  1394 ;;  b               4    0[BANK0 ] long 
  1395 ;;  a               4    4[BANK0 ] long 
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;  grs             1   19[BANK0 ] unsigned char 
  1398 ;;  bexp            1   18[BANK0 ] unsigned char 
  1399 ;;  aexp            1   17[BANK0 ] unsigned char 
  1400 ;;  signs           1   16[BANK0 ] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  4    0[BANK0 ] unsigned char 
  1403 ;; Registers used:
  1404 ;;		wreg, status,2, status,0, btemp+1
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       8       0       0       0
  1411 ;;      Locals:         0       4       0       0       0
  1412 ;;      Temps:          0       8       0       0       0
  1413 ;;      Totals:         0      20       0       0       0
  1414 ;;Total ram usage:       20 bytes
  1415 ;; Hardware stack levels used:    1
  1416 ;; This function calls:
  1417 ;;		Nothing
  1418 ;; This function is called by:
  1419 ;;		_isr
  1420 ;; This function uses a non-reentrant model
  1421 ;;
  1422                           
  1423                           
  1424                           ;psect for function ___fladd
  1425  0029                     ___fladd:
  1426  0029                     i1l1100:	
  1427                           ;incstack = 0
  1428                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1429                           
  1430  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1431  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1432  002B  0823               	movf	___fladd@b+3,w
  1433  002C  3980               	andlw	128
  1434  002D  00FF               	movwf	btemp+1
  1435  002E  087F               	movf	btemp+1,w
  1436  002F  00B0               	movwf	___fladd@signs
  1437  0030                     i1l1102:
  1438  0030  0823               	movf	___fladd@b+3,w
  1439  0031  00A8               	movwf	??___fladd
  1440  0032  0728               	addwf	??___fladd,w
  1441  0033  00FF               	movwf	btemp+1
  1442  0034  087F               	movf	btemp+1,w
  1443  0035  00B2               	movwf	___fladd@bexp
  1444  0036                     i1l1104:
  1445  0036  1FA2               	btfss	___fladd@b+2,7
  1446  0037  2839               	goto	u89_21
  1447  0038  283A               	goto	u89_20
  1448  0039                     u89_21:
  1449  0039  283B               	goto	i1l1108
  1450  003A                     u89_20:
  1451  003A                     i1l1106:
  1452  003A  1432               	bsf	___fladd@bexp,0
  1453  003B                     i1l1108:
  1454  003B  0832               	movf	___fladd@bexp,w
  1455  003C  1903               	btfsc	3,2
  1456  003D  283F               	goto	u90_21
  1457  003E  2840               	goto	u90_20
  1458  003F                     u90_21:
  1459  003F  2850               	goto	i1l1118
  1460  0040                     u90_20:
  1461  0040                     i1l1110:
  1462  0040  0A32               	incf	___fladd@bexp,w
  1463  0041  1D03               	btfss	3,2
  1464  0042  2844               	goto	u91_21
  1465  0043  2845               	goto	u91_20
  1466  0044                     u91_21:
  1467  0044  284D               	goto	i1l1114
  1468  0045                     u91_20:
  1469  0045                     i1l1112:
  1470  0045  3000               	movlw	0
  1471  0046  00A3               	movwf	___fladd@b+3
  1472  0047  3000               	movlw	0
  1473  0048  00A2               	movwf	___fladd@b+2
  1474  0049  3000               	movlw	0
  1475  004A  00A1               	movwf	___fladd@b+1
  1476  004B  3000               	movlw	0
  1477  004C  00A0               	movwf	___fladd@b
  1478  004D                     i1l1114:
  1479  004D  17A2               	bsf	___fladd@b+2,7
  1480  004E                     i1l1116:
  1481  004E  01A3               	clrf	___fladd@b+3
  1482  004F  2858               	goto	i1l1120
  1483  0050                     i1l1118:
  1484  0050  3000               	movlw	0
  1485  0051  00A3               	movwf	___fladd@b+3
  1486  0052  3000               	movlw	0
  1487  0053  00A2               	movwf	___fladd@b+2
  1488  0054  3000               	movlw	0
  1489  0055  00A1               	movwf	___fladd@b+1
  1490  0056  3000               	movlw	0
  1491  0057  00A0               	movwf	___fladd@b
  1492  0058                     i1l1120:
  1493  0058  0827               	movf	___fladd@a+3,w
  1494  0059  3980               	andlw	128
  1495  005A  00FF               	movwf	btemp+1
  1496  005B  087F               	movf	btemp+1,w
  1497  005C  00B1               	movwf	___fladd@aexp
  1498  005D                     i1l1122:
  1499  005D  0831               	movf	___fladd@aexp,w
  1500  005E  0630               	xorwf	___fladd@signs,w
  1501  005F  1903               	skipnz
  1502  0060  2862               	goto	u92_21
  1503  0061  2863               	goto	u92_20
  1504  0062                     u92_21:
  1505  0062  2864               	goto	i1l1126
  1506  0063                     u92_20:
  1507  0063                     i1l1124:
  1508  0063  1730               	bsf	___fladd@signs,6
  1509  0064                     i1l1126:
  1510  0064  0827               	movf	___fladd@a+3,w
  1511  0065  00A8               	movwf	??___fladd
  1512  0066  0728               	addwf	??___fladd,w
  1513  0067  00FF               	movwf	btemp+1
  1514  0068  087F               	movf	btemp+1,w
  1515  0069  00B1               	movwf	___fladd@aexp
  1516  006A                     i1l1128:
  1517  006A  1FA6               	btfss	___fladd@a+2,7
  1518  006B  286D               	goto	u93_21
  1519  006C  286E               	goto	u93_20
  1520  006D                     u93_21:
  1521  006D  286F               	goto	i1l1132
  1522  006E                     u93_20:
  1523  006E                     i1l1130:
  1524  006E  1431               	bsf	___fladd@aexp,0
  1525  006F                     i1l1132:
  1526  006F  0831               	movf	___fladd@aexp,w
  1527  0070  1903               	btfsc	3,2
  1528  0071  2873               	goto	u94_21
  1529  0072  2874               	goto	u94_20
  1530  0073                     u94_21:
  1531  0073  2884               	goto	i1l1142
  1532  0074                     u94_20:
  1533  0074                     i1l1134:
  1534  0074  0A31               	incf	___fladd@aexp,w
  1535  0075  1D03               	btfss	3,2
  1536  0076  2878               	goto	u95_21
  1537  0077  2879               	goto	u95_20
  1538  0078                     u95_21:
  1539  0078  2881               	goto	i1l1138
  1540  0079                     u95_20:
  1541  0079                     i1l1136:
  1542  0079  3000               	movlw	0
  1543  007A  00A7               	movwf	___fladd@a+3
  1544  007B  3000               	movlw	0
  1545  007C  00A6               	movwf	___fladd@a+2
  1546  007D  3000               	movlw	0
  1547  007E  00A5               	movwf	___fladd@a+1
  1548  007F  3000               	movlw	0
  1549  0080  00A4               	movwf	___fladd@a
  1550  0081                     i1l1138:
  1551  0081  17A6               	bsf	___fladd@a+2,7
  1552  0082                     i1l1140:
  1553  0082  01A7               	clrf	___fladd@a+3
  1554  0083  288C               	goto	i1l479
  1555  0084                     i1l1142:
  1556  0084  3000               	movlw	0
  1557  0085  00A7               	movwf	___fladd@a+3
  1558  0086  3000               	movlw	0
  1559  0087  00A6               	movwf	___fladd@a+2
  1560  0088  3000               	movlw	0
  1561  0089  00A5               	movwf	___fladd@a+1
  1562  008A  3000               	movlw	0
  1563  008B  00A4               	movwf	___fladd@a
  1564  008C                     i1l479:
  1565  008C  0832               	movf	___fladd@bexp,w
  1566  008D  0231               	subwf	___fladd@aexp,w
  1567  008E  1803               	skipnc
  1568  008F  2891               	goto	u96_21
  1569  0090  2892               	goto	u96_20
  1570  0091                     u96_21:
  1571  0091  28D6               	goto	i1l1178
  1572  0092                     u96_20:
  1573  0092                     i1l1144:
  1574  0092  1F30               	btfss	___fladd@signs,6
  1575  0093  2895               	goto	u97_21
  1576  0094  2896               	goto	u97_20
  1577  0095                     u97_21:
  1578  0095  289A               	goto	i1l1148
  1579  0096                     u97_20:
  1580  0096                     i1l1146:
  1581  0096  3080               	movlw	128
  1582  0097  00FF               	movwf	btemp+1
  1583  0098  087F               	movf	btemp+1,w
  1584  0099  06B0               	xorwf	___fladd@signs,f
  1585  009A                     i1l1148:
  1586  009A  0832               	movf	___fladd@bexp,w
  1587  009B  00FF               	movwf	btemp+1
  1588  009C  087F               	movf	btemp+1,w
  1589  009D  00B3               	movwf	___fladd@grs
  1590  009E                     i1l1150:
  1591  009E  0831               	movf	___fladd@aexp,w
  1592  009F  00FF               	movwf	btemp+1
  1593  00A0  087F               	movf	btemp+1,w
  1594  00A1  00B2               	movwf	___fladd@bexp
  1595  00A2                     i1l1152:
  1596  00A2  0833               	movf	___fladd@grs,w
  1597  00A3  00FF               	movwf	btemp+1
  1598  00A4  087F               	movf	btemp+1,w
  1599  00A5  00B1               	movwf	___fladd@aexp
  1600  00A6                     i1l1154:
  1601  00A6  0820               	movf	___fladd@b,w
  1602  00A7  00FF               	movwf	btemp+1
  1603  00A8  087F               	movf	btemp+1,w
  1604  00A9  00B3               	movwf	___fladd@grs
  1605  00AA                     i1l1156:
  1606  00AA  0824               	movf	___fladd@a,w
  1607  00AB  00FF               	movwf	btemp+1
  1608  00AC  087F               	movf	btemp+1,w
  1609  00AD  00A0               	movwf	___fladd@b
  1610  00AE                     i1l1158:
  1611  00AE  0833               	movf	___fladd@grs,w
  1612  00AF  00FF               	movwf	btemp+1
  1613  00B0  087F               	movf	btemp+1,w
  1614  00B1  00A4               	movwf	___fladd@a
  1615  00B2                     i1l1160:
  1616  00B2  0821               	movf	___fladd@b+1,w
  1617  00B3  00FF               	movwf	btemp+1
  1618  00B4  087F               	movf	btemp+1,w
  1619  00B5  00B3               	movwf	___fladd@grs
  1620  00B6                     i1l1162:
  1621  00B6  0825               	movf	___fladd@a+1,w
  1622  00B7  00FF               	movwf	btemp+1
  1623  00B8  087F               	movf	btemp+1,w
  1624  00B9  00A1               	movwf	___fladd@b+1
  1625  00BA                     i1l1164:
  1626  00BA  0833               	movf	___fladd@grs,w
  1627  00BB  00FF               	movwf	btemp+1
  1628  00BC  087F               	movf	btemp+1,w
  1629  00BD  00A5               	movwf	___fladd@a+1
  1630  00BE                     i1l1166:
  1631  00BE  0822               	movf	___fladd@b+2,w
  1632  00BF  00FF               	movwf	btemp+1
  1633  00C0  087F               	movf	btemp+1,w
  1634  00C1  00B3               	movwf	___fladd@grs
  1635  00C2                     i1l1168:
  1636  00C2  0826               	movf	___fladd@a+2,w
  1637  00C3  00FF               	movwf	btemp+1
  1638  00C4  087F               	movf	btemp+1,w
  1639  00C5  00A2               	movwf	___fladd@b+2
  1640  00C6                     i1l1170:
  1641  00C6  0833               	movf	___fladd@grs,w
  1642  00C7  00FF               	movwf	btemp+1
  1643  00C8  087F               	movf	btemp+1,w
  1644  00C9  00A6               	movwf	___fladd@a+2
  1645  00CA                     i1l1172:
  1646  00CA  0823               	movf	___fladd@b+3,w
  1647  00CB  00FF               	movwf	btemp+1
  1648  00CC  087F               	movf	btemp+1,w
  1649  00CD  00B3               	movwf	___fladd@grs
  1650  00CE                     i1l1174:
  1651  00CE  0827               	movf	___fladd@a+3,w
  1652  00CF  00FF               	movwf	btemp+1
  1653  00D0  087F               	movf	btemp+1,w
  1654  00D1  00A3               	movwf	___fladd@b+3
  1655  00D2                     i1l1176:
  1656  00D2  0833               	movf	___fladd@grs,w
  1657  00D3  00FF               	movwf	btemp+1
  1658  00D4  087F               	movf	btemp+1,w
  1659  00D5  00A7               	movwf	___fladd@a+3
  1660  00D6                     i1l1178:
  1661  00D6  01B3               	clrf	___fladd@grs
  1662  00D7                     i1l1180:
  1663  00D7  0831               	movf	___fladd@aexp,w
  1664  00D8  00A8               	movwf	??___fladd
  1665  00D9  01A9               	clrf	??___fladd+1
  1666  00DA  0829               	movf	??___fladd+1,w
  1667  00DB  00AB               	movwf	??___fladd+3
  1668  00DC  0832               	movf	___fladd@bexp,w
  1669  00DD  0228               	subwf	??___fladd,w
  1670  00DE  00AA               	movwf	??___fladd+2
  1671  00DF  1C03               	skipc
  1672  00E0  03AB               	decf	??___fladd+3,f
  1673  00E1  082B               	movf	??___fladd+3,w
  1674  00E2  3A80               	xorlw	128
  1675  00E3  00FF               	movwf	btemp+1
  1676  00E4  3080               	movlw	128
  1677  00E5  027F               	subwf	btemp+1,w
  1678  00E6  1D03               	skipz
  1679  00E7  28EA               	goto	u98_25
  1680  00E8  301A               	movlw	26
  1681  00E9  022A               	subwf	??___fladd+2,w
  1682  00EA                     u98_25:
  1683  00EA  1C03               	skipc
  1684  00EB  28ED               	goto	u98_21
  1685  00EC  28EE               	goto	u98_20
  1686  00ED                     u98_21:
  1687  00ED  292B               	goto	i1l1200
  1688  00EE                     u98_20:
  1689  00EE                     i1l1182:
  1690  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  1691  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  1692  00F0  0823               	movf	___fladd@b+3,w
  1693  00F1  0422               	iorwf	___fladd@b+2,w
  1694  00F2  0421               	iorwf	___fladd@b+1,w
  1695  00F3  0420               	iorwf	___fladd@b,w
  1696  00F4  1D03               	skipz
  1697  00F5  28F7               	goto	u99_21
  1698  00F6  28F9               	goto	u99_20
  1699  00F7                     u99_21:
  1700  00F7  3001               	movlw	1
  1701  00F8  28FA               	goto	u100_20
  1702  00F9                     u99_20:
  1703  00F9  3000               	movlw	0
  1704  00FA                     u100_20:
  1705  00FA  00FF               	movwf	btemp+1
  1706  00FB  087F               	movf	btemp+1,w
  1707  00FC  00B3               	movwf	___fladd@grs
  1708  00FD                     i1l1184:
  1709  00FD  3000               	movlw	0
  1710  00FE  00A3               	movwf	___fladd@b+3
  1711  00FF  3000               	movlw	0
  1712  0100  00A2               	movwf	___fladd@b+2
  1713  0101  3000               	movlw	0
  1714  0102  00A1               	movwf	___fladd@b+1
  1715  0103  3000               	movlw	0
  1716  0104  00A0               	movwf	___fladd@b
  1717  0105                     i1l1186:
  1718  0105  0831               	movf	___fladd@aexp,w
  1719  0106  00FF               	movwf	btemp+1
  1720  0107  087F               	movf	btemp+1,w
  1721  0108  00B2               	movwf	___fladd@bexp
  1722  0109  2933               	goto	i1l483
  1723  010A                     i1l485:
  1724  010A  1C33               	btfss	___fladd@grs,0
  1725  010B  290D               	goto	u101_21
  1726  010C  290E               	goto	u101_20
  1727  010D                     u101_21:
  1728  010D  2917               	goto	i1l1190
  1729  010E                     u101_20:
  1730  010E                     i1l1188:
  1731  010E  0833               	movf	___fladd@grs,w
  1732  010F  00A8               	movwf	??___fladd
  1733  0110  1003               	clrc
  1734  0111  0C28               	rrf	??___fladd,w
  1735  0112  3801               	iorlw	1
  1736  0113  00FF               	movwf	btemp+1
  1737  0114  087F               	movf	btemp+1,w
  1738  0115  00B3               	movwf	___fladd@grs
  1739  0116  2919               	goto	i1l1192
  1740  0117                     i1l1190:
  1741  0117  1003               	clrc
  1742  0118  0CB3               	rrf	___fladd@grs,f
  1743  0119                     i1l1192:
  1744  0119  1C20               	btfss	___fladd@b,0
  1745  011A  291C               	goto	u102_21
  1746  011B  291D               	goto	u102_20
  1747  011C                     u102_21:
  1748  011C  291E               	goto	i1l1196
  1749  011D                     u102_20:
  1750  011D                     i1l1194:
  1751  011D  17B3               	bsf	___fladd@grs,7
  1752  011E                     i1l1196:
  1753  011E  3001               	movlw	1
  1754  011F  00A8               	movwf	??___fladd
  1755  0120                     u103_25:
  1756  0120  0D23               	rlf	___fladd@b+3,w
  1757  0121  0CA3               	rrf	___fladd@b+3,f
  1758  0122  0CA2               	rrf	___fladd@b+2,f
  1759  0123  0CA1               	rrf	___fladd@b+1,f
  1760  0124  0CA0               	rrf	___fladd@b,f
  1761  0125  0BA8               	decfsz	??___fladd& (0+127),f
  1762  0126  2920               	goto	u103_25
  1763  0127                     i1l1198:
  1764  0127  3001               	movlw	1
  1765  0128  00FF               	movwf	btemp+1
  1766  0129  087F               	movf	btemp+1,w
  1767  012A  07B2               	addwf	___fladd@bexp,f
  1768  012B                     i1l1200:
  1769  012B  1283               	bcf	3,5	;RP0=0, select bank0
  1770  012C  1303               	bcf	3,6	;RP1=0, select bank0
  1771  012D  0831               	movf	___fladd@aexp,w
  1772  012E  0232               	subwf	___fladd@bexp,w
  1773  012F  1C03               	skipc
  1774  0130  2932               	goto	u104_21
  1775  0131  2933               	goto	u104_20
  1776  0132                     u104_21:
  1777  0132  290A               	goto	i1l485
  1778  0133                     u104_20:
  1779  0133                     i1l483:
  1780  0133  1B30               	btfsc	___fladd@signs,6
  1781  0134  2936               	goto	u105_21
  1782  0135  2937               	goto	u105_20
  1783  0136                     u105_21:
  1784  0136  2982               	goto	i1l1226
  1785  0137                     u105_20:
  1786  0137                     i1l1202:
  1787  0137  0832               	movf	___fladd@bexp,w
  1788  0138  1D03               	btfss	3,2
  1789  0139  293B               	goto	u106_21
  1790  013A  293C               	goto	u106_20
  1791  013B                     u106_21:
  1792  013B  2945               	goto	i1l1208
  1793  013C                     u106_20:
  1794  013C                     i1l1204:
  1795  013C  3000               	movlw	0
  1796  013D  00A3               	movwf	?___fladd+3
  1797  013E  3000               	movlw	0
  1798  013F  00A2               	movwf	?___fladd+2
  1799  0140  3000               	movlw	0
  1800  0141  00A1               	movwf	?___fladd+1
  1801  0142  3000               	movlw	0
  1802  0143  00A0               	movwf	?___fladd
  1803  0144  2AB0               	goto	i1l492
  1804  0145                     i1l1208:
  1805  0145  0824               	movf	___fladd@a,w
  1806  0146  07A0               	addwf	___fladd@b,f
  1807  0147  0825               	movf	___fladd@a+1,w
  1808  0148  1103               	clrz
  1809  0149  1803               	skipnc
  1810  014A  3E01               	addlw	1
  1811  014B  1903               	skipnz
  1812  014C  294E               	goto	u107_21
  1813  014D  07A1               	addwf	___fladd@b+1,f
  1814  014E                     u107_21:
  1815  014E  0826               	movf	___fladd@a+2,w
  1816  014F  1103               	clrz
  1817  0150  1803               	skipnc
  1818  0151  3E01               	addlw	1
  1819  0152  1903               	skipnz
  1820  0153  2955               	goto	u107_22
  1821  0154  07A2               	addwf	___fladd@b+2,f
  1822  0155                     u107_22:
  1823  0155  0827               	movf	___fladd@a+3,w
  1824  0156  1103               	clrz
  1825  0157  1803               	skipnc
  1826  0158  3E01               	addlw	1
  1827  0159  1903               	skipnz
  1828  015A  295C               	goto	u107_23
  1829  015B  07A3               	addwf	___fladd@b+3,f
  1830  015C                     u107_23:
  1831  015C                     i1l1210:
  1832  015C  1C23               	btfss	___fladd@b+3,0
  1833  015D  295F               	goto	u108_21
  1834  015E  2960               	goto	u108_20
  1835  015F                     u108_21:
  1836  015F  2A36               	goto	i1l1262
  1837  0160                     u108_20:
  1838  0160                     i1l1212:
  1839  0160  1C33               	btfss	___fladd@grs,0
  1840  0161  2963               	goto	u109_21
  1841  0162  2964               	goto	u109_20
  1842  0163                     u109_21:
  1843  0163  296D               	goto	i1l1216
  1844  0164                     u109_20:
  1845  0164                     i1l1214:
  1846  0164  0833               	movf	___fladd@grs,w
  1847  0165  00A8               	movwf	??___fladd
  1848  0166  1003               	clrc
  1849  0167  0C28               	rrf	??___fladd,w
  1850  0168  3801               	iorlw	1
  1851  0169  00FF               	movwf	btemp+1
  1852  016A  087F               	movf	btemp+1,w
  1853  016B  00B3               	movwf	___fladd@grs
  1854  016C  296F               	goto	i1l1218
  1855  016D                     i1l1216:
  1856  016D  1003               	clrc
  1857  016E  0CB3               	rrf	___fladd@grs,f
  1858  016F                     i1l1218:
  1859  016F  1C20               	btfss	___fladd@b,0
  1860  0170  2972               	goto	u110_21
  1861  0171  2973               	goto	u110_20
  1862  0172                     u110_21:
  1863  0172  2974               	goto	i1l1222
  1864  0173                     u110_20:
  1865  0173                     i1l1220:
  1866  0173  17B3               	bsf	___fladd@grs,7
  1867  0174                     i1l1222:
  1868  0174  3001               	movlw	1
  1869  0175  00A8               	movwf	??___fladd
  1870  0176                     u111_25:
  1871  0176  0D23               	rlf	___fladd@b+3,w
  1872  0177  0CA3               	rrf	___fladd@b+3,f
  1873  0178  0CA2               	rrf	___fladd@b+2,f
  1874  0179  0CA1               	rrf	___fladd@b+1,f
  1875  017A  0CA0               	rrf	___fladd@b,f
  1876  017B  0BA8               	decfsz	??___fladd& (0+127),f
  1877  017C  2976               	goto	u111_25
  1878  017D                     i1l1224:
  1879  017D  3001               	movlw	1
  1880  017E  00FF               	movwf	btemp+1
  1881  017F  087F               	movf	btemp+1,w
  1882  0180  07B2               	addwf	___fladd@bexp,f
  1883  0181  2A36               	goto	i1l1262
  1884  0182                     i1l1226:
  1885  0182  0823               	movf	___fladd@b+3,w
  1886  0183  3A80               	xorlw	128
  1887  0184  00FF               	movwf	btemp+1
  1888  0185  0827               	movf	___fladd@a+3,w
  1889  0186  3A80               	xorlw	128
  1890  0187  027F               	subwf	btemp+1,w
  1891  0188  1D03               	skipz
  1892  0189  2994               	goto	u112_23
  1893  018A  0826               	movf	___fladd@a+2,w
  1894  018B  0222               	subwf	___fladd@b+2,w
  1895  018C  1D03               	skipz
  1896  018D  2994               	goto	u112_23
  1897  018E  0825               	movf	___fladd@a+1,w
  1898  018F  0221               	subwf	___fladd@b+1,w
  1899  0190  1D03               	skipz
  1900  0191  2994               	goto	u112_23
  1901  0192  0824               	movf	___fladd@a,w
  1902  0193  0220               	subwf	___fladd@b,w
  1903  0194                     u112_23:
  1904  0194  1803               	skipnc
  1905  0195  2997               	goto	u112_21
  1906  0196  2998               	goto	u112_20
  1907  0197                     u112_21:
  1908  0197  29F0               	goto	i1l1238
  1909  0198                     u112_20:
  1910  0198                     i1l1228:
  1911  0198  30FF               	movlw	255
  1912  0199  00A8               	movwf	??___fladd
  1913  019A  30FF               	movlw	255
  1914  019B  00A9               	movwf	??___fladd+1
  1915  019C  30FF               	movlw	255
  1916  019D  00AA               	movwf	??___fladd+2
  1917  019E  30FF               	movlw	255
  1918  019F  00AB               	movwf	??___fladd+3
  1919  01A0  0824               	movf	___fladd@a,w
  1920  01A1  00AC               	movwf	??___fladd+4
  1921  01A2  0825               	movf	___fladd@a+1,w
  1922  01A3  00AD               	movwf	??___fladd+5
  1923  01A4  0826               	movf	___fladd@a+2,w
  1924  01A5  00AE               	movwf	??___fladd+6
  1925  01A6  0827               	movf	___fladd@a+3,w
  1926  01A7  00AF               	movwf	??___fladd+7
  1927  01A8  0820               	movf	___fladd@b,w
  1928  01A9  02AC               	subwf	??___fladd+4,f
  1929  01AA  0821               	movf	___fladd@b+1,w
  1930  01AB  1C03               	skipc
  1931  01AC  0F21               	incfsz	___fladd@b+1,w
  1932  01AD  29AF               	goto	u113_21
  1933  01AE  29B0               	goto	u113_22
  1934  01AF                     u113_21:
  1935  01AF  02AD               	subwf	??___fladd+5,f
  1936  01B0                     u113_22:
  1937  01B0  0822               	movf	___fladd@b+2,w
  1938  01B1  1C03               	skipc
  1939  01B2  0F22               	incfsz	___fladd@b+2,w
  1940  01B3  29B5               	goto	u113_23
  1941  01B4  29B6               	goto	u113_24
  1942  01B5                     u113_23:
  1943  01B5  02AE               	subwf	??___fladd+6,f
  1944  01B6                     u113_24:
  1945  01B6  0823               	movf	___fladd@b+3,w
  1946  01B7  1C03               	skipc
  1947  01B8  0F23               	incfsz	___fladd@b+3,w
  1948  01B9  29BB               	goto	u113_25
  1949  01BA  29BC               	goto	u113_26
  1950  01BB                     u113_25:
  1951  01BB  02AF               	subwf	??___fladd+7,f
  1952  01BC                     u113_26:
  1953  01BC  082C               	movf	??___fladd+4,w
  1954  01BD  07A8               	addwf	??___fladd,f
  1955  01BE  082D               	movf	??___fladd+5,w
  1956  01BF  1803               	skipnc
  1957  01C0  0F2D               	incfsz	??___fladd+5,w
  1958  01C1  29C3               	goto	u114_20
  1959  01C2  29C4               	goto	u114_21
  1960  01C3                     u114_20:
  1961  01C3  07A9               	addwf	??___fladd+1,f
  1962  01C4                     u114_21:
  1963  01C4  082E               	movf	??___fladd+6,w
  1964  01C5  1803               	skipnc
  1965  01C6  0F2E               	incfsz	??___fladd+6,w
  1966  01C7  29C9               	goto	u114_22
  1967  01C8  29CA               	goto	u114_23
  1968  01C9                     u114_22:
  1969  01C9  07AA               	addwf	??___fladd+2,f
  1970  01CA                     u114_23:
  1971  01CA  082F               	movf	??___fladd+7,w
  1972  01CB  1803               	skipnc
  1973  01CC  0A2F               	incf	??___fladd+7,w
  1974  01CD  07AB               	addwf	??___fladd+3,f
  1975  01CE  082B               	movf	??___fladd+3,w
  1976  01CF  00A3               	movwf	___fladd@b+3
  1977  01D0  082A               	movf	??___fladd+2,w
  1978  01D1  00A2               	movwf	___fladd@b+2
  1979  01D2  0829               	movf	??___fladd+1,w
  1980  01D3  00A1               	movwf	___fladd@b+1
  1981  01D4  0828               	movf	??___fladd,w
  1982  01D5  00A0               	movwf	___fladd@b
  1983  01D6                     i1l1230:
  1984  01D6  3080               	movlw	128
  1985  01D7  00FF               	movwf	btemp+1
  1986  01D8  087F               	movf	btemp+1,w
  1987  01D9  06B0               	xorwf	___fladd@signs,f
  1988  01DA                     i1l1232:
  1989  01DA  09B3               	comf	___fladd@grs,f
  1990  01DB  0AB3               	incf	___fladd@grs,f
  1991  01DC                     i1l1234:
  1992  01DC  0833               	movf	___fladd@grs,w
  1993  01DD  1D03               	btfss	3,2
  1994  01DE  29E0               	goto	u115_21
  1995  01DF  29E1               	goto	u115_20
  1996  01E0                     u115_21:
  1997  01E0  29FE               	goto	i1l500
  1998  01E1                     u115_20:
  1999  01E1                     i1l1236:
  2000  01E1  3001               	movlw	1
  2001  01E2  07A0               	addwf	___fladd@b,f
  2002  01E3  3000               	movlw	0
  2003  01E4  1803               	skipnc
  2004  01E5  3001               	movlw	1
  2005  01E6  07A1               	addwf	___fladd@b+1,f
  2006  01E7  3000               	movlw	0
  2007  01E8  1803               	skipnc
  2008  01E9  3001               	movlw	1
  2009  01EA  07A2               	addwf	___fladd@b+2,f
  2010  01EB  3000               	movlw	0
  2011  01EC  1803               	skipnc
  2012  01ED  3001               	movlw	1
  2013  01EE  07A3               	addwf	___fladd@b+3,f
  2014  01EF  29FE               	goto	i1l500
  2015  01F0                     i1l1238:
  2016  01F0  0824               	movf	___fladd@a,w
  2017  01F1  02A0               	subwf	___fladd@b,f
  2018  01F2  0825               	movf	___fladd@a+1,w
  2019  01F3  1C03               	skipc
  2020  01F4  0F25               	incfsz	___fladd@a+1,w
  2021  01F5  02A1               	subwf	___fladd@b+1,f
  2022  01F6  0826               	movf	___fladd@a+2,w
  2023  01F7  1C03               	skipc
