

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 20 00:43:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   767  034B  0084               	movwf	4
   768  034C  083E               	movf	??_Multiplexar+3,w
   769  034D  0080               	movwf	0
   770  034E  0ABC               	incf	??_Multiplexar+1,f
   771  034F  0BBD               	decfsz	??_Multiplexar+2,f
   772  0350  2B44               	goto	u1130
   773  0351                     l1320:
   774  0351  01E0               	clrf	_multi
   775  0352                     l1322:
   776  0352  0865               	movf	_V_Display,w
   777  0353  120A  118A  2031  120A  118A  	fcall	_C_D_U
   778  0358                     l1324:
   779  0358  1283               	bcf	3,5	;RP0=0, select bank0
   780  0359  1303               	bcf	3,6	;RP1=0, select bank0
   781  035A  0188               	clrf	8	;volatile
   782  035B                     l1326:
   783  035B  1C05               	btfss	5,0	;volatile
   784  035C  2B5E               	goto	u1141
   785  035D  2B5F               	goto	u1140
   786  035E                     u1141:
   787  035E  2B68               	goto	l123
   788  035F                     u1140:
   789  035F                     l1328:
   790  035F  0867               	movf	_Decena,w
   791  0360  3E3F               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   792  0361  0084               	movwf	4
   793  0362  1383               	bcf	3,7	;select IRP bank0
   794  0363  0800               	movf	0,w
   795  0364  0088               	movwf	8	;volatile
   796  0365                     l1330:
   797  0365  3002               	movlw	2
   798  0366  0085               	movwf	5	;volatile
   799  0367  2B7D               	goto	l127
   800  0368                     l123:
   801  0368  1C85               	btfss	5,1	;volatile
   802  0369  2B6B               	goto	u1151
   803  036A  2B6C               	goto	u1150
   804  036B                     u1151:
   805  036B  2B75               	goto	l1336
   806  036C                     u1150:
   807  036C                     l1332:
   808  036C  0866               	movf	_Unidad,w
   809  036D  3E3F               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   810  036E  0084               	movwf	4
   811  036F  1383               	bcf	3,7	;select IRP bank0
   812  0370  0800               	movf	0,w
   813  0371  0088               	movwf	8	;volatile
   814  0372                     l1334:
   815  0372  3004               	movlw	4
   816  0373  0085               	movwf	5	;volatile
   817  0374  2B7D               	goto	l127
   818  0375                     l1336:
   819  0375  0868               	movf	_Centena,w
   820  0376  3E3F               	addlw	(low (Multiplexar@tabla| 0))& (0+255)
   821  0377  0084               	movwf	4
   822  0378  1383               	bcf	3,7	;select IRP bank0
   823  0379  0800               	movf	0,w
   824  037A  0088               	movwf	8	;volatile
   825  037B                     l1338:
   826  037B  3001               	movlw	1
   827  037C  0085               	movwf	5	;volatile
   828  037D                     l127:
   829  037D  0008               	return
   830  037E                     __end_of_Multiplexar:
   831                           
   832                           	psect	text2
   833  0031                     __ptext2:	
   834 ;; *************** function _C_D_U *****************
   835 ;; Defined at:
   836 ;;		line 192 in file "Lab08.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;  variable        1    wreg     unsigned char 
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  variable        1   26[BANK0 ] unsigned char 
   841 ;; Return value:  Size  Location     Type
   842 ;;                  1    wreg      void 
   843 ;; Registers used:
   844 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   845 ;; Tracked objects:
   846 ;;		On entry : 0/0
   847 ;;		On exit  : 0/0
   848 ;;		Unchanged: 0/0
   849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   850 ;;      Params:         0       0       0       0       0
   851 ;;      Locals:         0       1       0       0       0
   852 ;;      Temps:          0       4       0       0       0
   853 ;;      Totals:         0       5       0       0       0
   854 ;;Total ram usage:        5 bytes
   855 ;; Hardware stack levels used:    1
   856 ;; Hardware stack levels required when called:    2
   857 ;; This function calls:
   858 ;;		___awdiv
   859 ;;		___bmul
   860 ;;		___fltol
   861 ;;		___xxtofl
   862 ;; This function is called by:
   863 ;;		_Multiplexar
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _C_D_U
   869  0031                     _C_D_U:
   870                           
   871                           ;incstack = 0
   872                           ; Regs used in _C_D_U: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   873                           ;C_D_U@variable stored from wreg
   874  0031  1283               	bcf	3,5	;RP0=0, select bank0
   875  0032  1303               	bcf	3,6	;RP1=0, select bank0
   876  0033  00BA               	movwf	C_D_U@variable
   877  0034                     l1316:
   878  0034  083A               	movf	C_D_U@variable,w
   879  0035  00B6               	movwf	??_C_D_U
   880  0036  01B7               	clrf	??_C_D_U+1
   881  0037  0836               	movf	??_C_D_U,w
   882  0038  00A2               	movwf	___awdiv@dividend
   883  0039  0837               	movf	??_C_D_U+1,w
   884  003A  00A3               	movwf	___awdiv@dividend+1
   885  003B  3064               	movlw	100
   886  003C  00A0               	movwf	___awdiv@divisor
   887  003D  3000               	movlw	0
   888  003E  00A1               	movwf	___awdiv@divisor+1
   889  003F  120A  118A  2239  120A  118A  	fcall	___awdiv
   890  0044  1283               	bcf	3,5	;RP0=0, select bank0
   891  0045  1303               	bcf	3,6	;RP1=0, select bank0
   892  0046  0820               	movf	?___awdiv,w
   893  0047  00A8               	movwf	___xxtofl@val
   894  0048  0821               	movf	?___awdiv+1,w
   895  0049  00A9               	movwf	___xxtofl@val+1
   896  004A  3000               	movlw	0
   897  004B  1BA9               	btfsc	___xxtofl@val+1,7
   898  004C  30FF               	movlw	255
   899  004D  00AA               	movwf	___xxtofl@val+2
   900  004E  00AB               	movwf	___xxtofl@val+3
   901  004F  3001               	movlw	1
   902  0050  120A  118A  2101  120A  118A  	fcall	___xxtofl
   903  0055  1283               	bcf	3,5	;RP0=0, select bank0
   904  0056  1303               	bcf	3,6	;RP1=0, select bank0
   905  0057  082B               	movf	?___xxtofl+3,w
   906  0058  00E4               	movwf	_Division+3
   907  0059  082A               	movf	?___xxtofl+2,w
   908  005A  00E3               	movwf	_Division+2
   909  005B  0829               	movf	?___xxtofl+1,w
   910  005C  00E2               	movwf	_Division+1
   911  005D  0828               	movf	?___xxtofl,w
   912  005E  00E1               	movwf	_Division
   913  005F  0864               	movf	_Division+3,w
   914  0060  00A3               	movwf	___fltol@f1+3
   915  0061  0863               	movf	_Division+2,w
   916  0062  00A2               	movwf	___fltol@f1+2
   917  0063  0862               	movf	_Division+1,w
   918  0064  00A1               	movwf	___fltol@f1+1
   919  0065  0861               	movf	_Division,w
   920  0066  00A0               	movwf	___fltol@f1
   921  0067  120A  118A  21BD  120A  118A  	fcall	___fltol
   922  006C  1283               	bcf	3,5	;RP0=0, select bank0
   923  006D  1303               	bcf	3,6	;RP1=0, select bank0
   924  006E  0820               	movf	?___fltol,w
   925  006F  00FF               	movwf	btemp+1
   926  0070  087F               	movf	btemp+1,w
   927  0071  00E8               	movwf	_Centena
   928  0072  309C               	movlw	156
   929  0073  00FF               	movwf	btemp+1
   930  0074  087F               	movf	btemp+1,w
   931  0075  00F4               	movwf	___bmul@multiplicand
   932  0076  0868               	movf	_Centena,w
   933  0077  120A  118A  237E  120A  118A  	fcall	___bmul
   934  007C  1283               	bcf	3,5	;RP0=0, select bank0
   935  007D  1303               	bcf	3,6	;RP1=0, select bank0
   936  007E  073A               	addwf	C_D_U@variable,w
   937  007F  00FF               	movwf	btemp+1
   938  0080  087F               	movf	btemp+1,w
   939  0081  00BA               	movwf	C_D_U@variable
   940  0082  083A               	movf	C_D_U@variable,w
   941  0083  00B6               	movwf	??_C_D_U
   942  0084  01B7               	clrf	??_C_D_U+1
   943  0085  0836               	movf	??_C_D_U,w
   944  0086  00A2               	movwf	___awdiv@dividend
   945  0087  0837               	movf	??_C_D_U+1,w
   946  0088  00A3               	movwf	___awdiv@dividend+1
   947  0089  300A               	movlw	10
   948  008A  00A0               	movwf	___awdiv@divisor
   949  008B  3000               	movlw	0
   950  008C  00A1               	movwf	___awdiv@divisor+1
   951  008D  120A  118A  2239  120A  118A  	fcall	___awdiv
   952  0092  1283               	bcf	3,5	;RP0=0, select bank0
   953  0093  1303               	bcf	3,6	;RP1=0, select bank0
   954  0094  0820               	movf	?___awdiv,w
   955  0095  00A8               	movwf	___xxtofl@val
   956  0096  0821               	movf	?___awdiv+1,w
   957  0097  00A9               	movwf	___xxtofl@val+1
   958  0098  3000               	movlw	0
   959  0099  1BA9               	btfsc	___xxtofl@val+1,7
   960  009A  30FF               	movlw	255
   961  009B  00AA               	movwf	___xxtofl@val+2
   962  009C  00AB               	movwf	___xxtofl@val+3
   963  009D  3001               	movlw	1
   964  009E  120A  118A  2101  120A  118A  	fcall	___xxtofl
   965  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   966  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   967  00A5  082B               	movf	?___xxtofl+3,w
   968  00A6  00E4               	movwf	_Division+3
   969  00A7  082A               	movf	?___xxtofl+2,w
   970  00A8  00E3               	movwf	_Division+2
   971  00A9  0829               	movf	?___xxtofl+1,w
   972  00AA  00E2               	movwf	_Division+1
   973  00AB  0828               	movf	?___xxtofl,w
   974  00AC  00E1               	movwf	_Division
   975  00AD  0864               	movf	_Division+3,w
   976  00AE  00A3               	movwf	___fltol@f1+3
   977  00AF  0863               	movf	_Division+2,w
   978  00B0  00A2               	movwf	___fltol@f1+2
   979  00B1  0862               	movf	_Division+1,w
   980  00B2  00A1               	movwf	___fltol@f1+1
   981  00B3  0861               	movf	_Division,w
   982  00B4  00A0               	movwf	___fltol@f1
   983  00B5  120A  118A  21BD  120A  118A  	fcall	___fltol
   984  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   985  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   986  00BC  0820               	movf	?___fltol,w
   987  00BD  00FF               	movwf	btemp+1
   988  00BE  087F               	movf	btemp+1,w
   989  00BF  00E7               	movwf	_Decena
   990  00C0  30F6               	movlw	246
   991  00C1  00FF               	movwf	btemp+1
   992  00C2  087F               	movf	btemp+1,w
   993  00C3  00F4               	movwf	___bmul@multiplicand
   994  00C4  0867               	movf	_Decena,w
   995  00C5  120A  118A  237E  120A  118A  	fcall	___bmul
   996  00CA  1283               	bcf	3,5	;RP0=0, select bank0
   997  00CB  1303               	bcf	3,6	;RP1=0, select bank0
   998  00CC  073A               	addwf	C_D_U@variable,w
   999  00CD  00FF               	movwf	btemp+1
  1000  00CE  087F               	movf	btemp+1,w
  1001  00CF  00BA               	movwf	C_D_U@variable
  1002  00D0  083A               	movf	C_D_U@variable,w
  1003  00D1  00B6               	movwf	??_C_D_U
  1004  00D2  01B7               	clrf	??_C_D_U+1
  1005  00D3  01B8               	clrf	??_C_D_U+2
  1006  00D4  01B9               	clrf	??_C_D_U+3
  1007  00D5  0839               	movf	??_C_D_U+3,w
  1008  00D6  00AB               	movwf	___xxtofl@val+3
  1009  00D7  0838               	movf	??_C_D_U+2,w
  1010  00D8  00AA               	movwf	___xxtofl@val+2
  1011  00D9  0837               	movf	??_C_D_U+1,w
  1012  00DA  00A9               	movwf	___xxtofl@val+1
  1013  00DB  0836               	movf	??_C_D_U,w
  1014  00DC  00A8               	movwf	___xxtofl@val
  1015  00DD  3000               	movlw	0
  1016  00DE  120A  118A  2101  120A  118A  	fcall	___xxtofl
  1017  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1018  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1019  00E5  082B               	movf	?___xxtofl+3,w
  1020  00E6  00E4               	movwf	_Division+3
  1021  00E7  082A               	movf	?___xxtofl+2,w
  1022  00E8  00E3               	movwf	_Division+2
  1023  00E9  0829               	movf	?___xxtofl+1,w
  1024  00EA  00E2               	movwf	_Division+1
  1025  00EB  0828               	movf	?___xxtofl,w
  1026  00EC  00E1               	movwf	_Division
  1027  00ED  0864               	movf	_Division+3,w
  1028  00EE  00A3               	movwf	___fltol@f1+3
  1029  00EF  0863               	movf	_Division+2,w
  1030  00F0  00A2               	movwf	___fltol@f1+2
  1031  00F1  0862               	movf	_Division+1,w
  1032  00F2  00A1               	movwf	___fltol@f1+1
  1033  00F3  0861               	movf	_Division,w
  1034  00F4  00A0               	movwf	___fltol@f1
  1035  00F5  120A  118A  21BD  120A  118A  	fcall	___fltol
  1036  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1037  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1038  00FC  0820               	movf	?___fltol,w
  1039  00FD  00FF               	movwf	btemp+1
  1040  00FE  087F               	movf	btemp+1,w
  1041  00FF  00E6               	movwf	_Unidad
  1042  0100                     l130:
  1043  0100  0008               	return
  1044  0101                     __end_of_C_D_U:
  1045                           
  1046                           	psect	text3
  1047  0101                     __ptext3:	
  1048 ;; *************** function ___xxtofl *****************
  1049 ;; Defined at:
  1050 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  sign            1    wreg     unsigned char 
  1053 ;;  val             4    8[BANK0 ] long 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sign            1   16[BANK0 ] unsigned char 
  1056 ;;  arg             4   18[BANK0 ] unsigned long 
  1057 ;;  exp             1   17[BANK0 ] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  4    8[BANK0 ] unsigned char 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, btemp+1
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       4       0       0       0
  1068 ;;      Locals:         0       6       0       0       0
  1069 ;;      Temps:          0       4       0       0       0
  1070 ;;      Totals:         0      14       0       0       0
  1071 ;;Total ram usage:       14 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_C_D_U
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function ___xxtofl
  1083  0101                     ___xxtofl:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1087                           ;___xxtofl@sign stored from wreg
  1088  0101  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0102  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0103  00B0               	movwf	___xxtofl@sign
  1091  0104                     l1068:
  1092  0104  0830               	movf	___xxtofl@sign,w
  1093  0105  1903               	btfsc	3,2
  1094  0106  2908               	goto	u681
  1095  0107  2909               	goto	u680
  1096  0108                     u681:
  1097  0108  291D               	goto	l1074
  1098  0109                     u680:
  1099  0109                     l1070:
  1100  0109  1FAB               	btfss	___xxtofl@val+3,7
  1101  010A  290C               	goto	u691
  1102  010B  290D               	goto	u690
  1103  010C                     u691:
  1104  010C  291D               	goto	l1074
  1105  010D                     u690:
  1106  010D                     l1072:
  1107  010D  0928               	comf	___xxtofl@val,w
  1108  010E  00B2               	movwf	___xxtofl@arg
  1109  010F  0929               	comf	___xxtofl@val+1,w
  1110  0110  00B3               	movwf	___xxtofl@arg+1
  1111  0111  092A               	comf	___xxtofl@val+2,w
  1112  0112  00B4               	movwf	___xxtofl@arg+2
  1113  0113  092B               	comf	___xxtofl@val+3,w
  1114  0114  00B5               	movwf	___xxtofl@arg+3
  1115  0115  0AB2               	incf	___xxtofl@arg,f
  1116  0116  1903               	skipnz
  1117  0117  0AB3               	incf	___xxtofl@arg+1,f
  1118  0118  1903               	skipnz
  1119  0119  0AB4               	incf	___xxtofl@arg+2,f
  1120  011A  1903               	skipnz
  1121  011B  0AB5               	incf	___xxtofl@arg+3,f
  1122  011C  2925               	goto	l649
  1123  011D                     l1074:
  1124  011D  082B               	movf	___xxtofl@val+3,w
  1125  011E  00B5               	movwf	___xxtofl@arg+3
  1126  011F  082A               	movf	___xxtofl@val+2,w
  1127  0120  00B4               	movwf	___xxtofl@arg+2
  1128  0121  0829               	movf	___xxtofl@val+1,w
  1129  0122  00B3               	movwf	___xxtofl@arg+1
  1130  0123  0828               	movf	___xxtofl@val,w
  1131  0124  00B2               	movwf	___xxtofl@arg
  1132  0125                     l649:
  1133  0125  082B               	movf	___xxtofl@val+3,w
  1134  0126  042A               	iorwf	___xxtofl@val+2,w
  1135  0127  0429               	iorwf	___xxtofl@val+1,w
  1136  0128  0428               	iorwf	___xxtofl@val,w
  1137  0129  1D03               	skipz
  1138  012A  292C               	goto	u701
  1139  012B  292D               	goto	u700
  1140  012C                     u701:
  1141  012C  2936               	goto	l1080
  1142  012D                     u700:
  1143  012D                     l1076:
  1144  012D  3000               	movlw	0
  1145  012E  00AB               	movwf	?___xxtofl+3
  1146  012F  3000               	movlw	0
  1147  0130  00AA               	movwf	?___xxtofl+2
  1148  0131  3000               	movlw	0
  1149  0132  00A9               	movwf	?___xxtofl+1
  1150  0133  3000               	movlw	0
  1151  0134  00A8               	movwf	?___xxtofl
  1152  0135  29BC               	goto	l651
  1153  0136                     l1080:
  1154  0136  3096               	movlw	150
  1155  0137  00FF               	movwf	btemp+1
  1156  0138  087F               	movf	btemp+1,w
  1157  0139  00B1               	movwf	___xxtofl@exp
  1158  013A  2948               	goto	l1086
  1159  013B                     l1082:
  1160  013B  3001               	movlw	1
  1161  013C  00FF               	movwf	btemp+1
  1162  013D  087F               	movf	btemp+1,w
  1163  013E  07B1               	addwf	___xxtofl@exp,f
  1164  013F                     l1084:
  1165  013F  3001               	movlw	1
  1166  0140                     u715:
  1167  0140  1003               	clrc
  1168  0141  0CB5               	rrf	___xxtofl@arg+3,f
  1169  0142  0CB4               	rrf	___xxtofl@arg+2,f
  1170  0143  0CB3               	rrf	___xxtofl@arg+1,f
  1171  0144  0CB2               	rrf	___xxtofl@arg,f
  1172  0145  3EFF               	addlw	-1
  1173  0146  1D03               	skipz
  1174  0147  2940               	goto	u715
  1175  0148                     l1086:
  1176  0148  30FE               	movlw	254
  1177  0149  0535               	andwf	___xxtofl@arg+3,w
  1178  014A  1D03               	btfss	3,2
  1179  014B  294D               	goto	u721
  1180  014C  294E               	goto	u720
  1181  014D                     u721:
  1182  014D  293B               	goto	l1082
  1183  014E                     u720:
  1184  014E  296A               	goto	l1094
  1185  014F                     l1088:
  1186  014F  3001               	movlw	1
  1187  0150  00FF               	movwf	btemp+1
  1188  0151  087F               	movf	btemp+1,w
  1189  0152  07B1               	addwf	___xxtofl@exp,f
  1190  0153                     l1090:
  1191  0153  3001               	movlw	1
  1192  0154  07B2               	addwf	___xxtofl@arg,f
  1193  0155  3000               	movlw	0
  1194  0156  1803               	skipnc
  1195  0157  3001               	movlw	1
  1196  0158  07B3               	addwf	___xxtofl@arg+1,f
  1197  0159  3000               	movlw	0
  1198  015A  1803               	skipnc
  1199  015B  3001               	movlw	1
  1200  015C  07B4               	addwf	___xxtofl@arg+2,f
  1201  015D  3000               	movlw	0
  1202  015E  1803               	skipnc
  1203  015F  3001               	movlw	1
  1204  0160  07B5               	addwf	___xxtofl@arg+3,f
  1205  0161                     l1092:
  1206  0161  3001               	movlw	1
  1207  0162                     u735:
  1208  0162  1003               	clrc
  1209  0163  0CB5               	rrf	___xxtofl@arg+3,f
  1210  0164  0CB4               	rrf	___xxtofl@arg+2,f
  1211  0165  0CB3               	rrf	___xxtofl@arg+1,f
  1212  0166  0CB2               	rrf	___xxtofl@arg,f
  1213  0167  3EFF               	addlw	-1
  1214  0168  1D03               	skipz
  1215  0169  2962               	goto	u735
  1216  016A                     l1094:
  1217  016A  30FF               	movlw	255
  1218  016B  0535               	andwf	___xxtofl@arg+3,w
  1219  016C  1D03               	btfss	3,2
  1220  016D  296F               	goto	u741
  1221  016E  2970               	goto	u740
  1222  016F                     u741:
  1223  016F  294F               	goto	l1088
  1224  0170                     u740:
  1225  0170  297C               	goto	l1098
  1226  0171                     l1096:
  1227  0171  3001               	movlw	1
  1228  0172  02B1               	subwf	___xxtofl@exp,f
  1229  0173  3001               	movlw	1
  1230  0174  00AC               	movwf	??___xxtofl
  1231  0175                     u755:
  1232  0175  1003               	clrc
  1233  0176  0DB2               	rlf	___xxtofl@arg,f
  1234  0177  0DB3               	rlf	___xxtofl@arg+1,f
  1235  0178  0DB4               	rlf	___xxtofl@arg+2,f
  1236  0179  0DB5               	rlf	___xxtofl@arg+3,f
  1237  017A  0BAC               	decfsz	??___xxtofl,f
  1238  017B  2975               	goto	u755
  1239  017C                     l1098:
  1240  017C  1BB4               	btfsc	___xxtofl@arg+2,7
  1241  017D  297F               	goto	u761
  1242  017E  2980               	goto	u760
  1243  017F                     u761:
  1244  017F  2986               	goto	l662
  1245  0180                     u760:
  1246  0180                     l1100:
  1247  0180  3002               	movlw	2
  1248  0181  0231               	subwf	___xxtofl@exp,w
  1249  0182  1803               	skipnc
  1250  0183  2985               	goto	u771
  1251  0184  2986               	goto	u770
  1252  0185                     u771:
  1253  0185  2971               	goto	l1096
  1254  0186                     u770:
  1255  0186                     l662:
  1256  0186  1831               	btfsc	___xxtofl@exp,0
  1257  0187  2989               	goto	u781
  1258  0188  298A               	goto	u780
  1259  0189                     u781:
  1260  0189  2992               	goto	l663
  1261  018A                     u780:
  1262  018A                     l1102:
  1263  018A  30FF               	movlw	255
  1264  018B  05B2               	andwf	___xxtofl@arg,f
  1265  018C  30FF               	movlw	255
  1266  018D  05B3               	andwf	___xxtofl@arg+1,f
  1267  018E  307F               	movlw	127
  1268  018F  05B4               	andwf	___xxtofl@arg+2,f
  1269  0190  30FF               	movlw	255
  1270  0191  05B5               	andwf	___xxtofl@arg+3,f
  1271  0192                     l663:
  1272  0192  1003               	clrc
  1273  0193  0CB1               	rrf	___xxtofl@exp,f
  1274  0194                     l1104:
  1275  0194  0831               	movf	___xxtofl@exp,w
  1276  0195  00AC               	movwf	??___xxtofl
  1277  0196  01AD               	clrf	??___xxtofl+1
  1278  0197  01AE               	clrf	??___xxtofl+2
  1279  0198  01AF               	clrf	??___xxtofl+3
  1280  0199  3018               	movlw	24
  1281  019A                     u795:
  1282  019A  1003               	clrc
  1283  019B  0DAC               	rlf	??___xxtofl,f
  1284  019C  0DAD               	rlf	??___xxtofl+1,f
  1285  019D  0DAE               	rlf	??___xxtofl+2,f
  1286  019E  0DAF               	rlf	??___xxtofl+3,f
  1287  019F                     u790:
  1288  019F  3EFF               	addlw	-1
  1289  01A0  1D03               	skipz
  1290  01A1  299A               	goto	u795
  1291  01A2  082C               	movf	??___xxtofl,w
  1292  01A3  04B2               	iorwf	___xxtofl@arg,f
  1293  01A4  082D               	movf	??___xxtofl+1,w
  1294  01A5  04B3               	iorwf	___xxtofl@arg+1,f
  1295  01A6  082E               	movf	??___xxtofl+2,w
  1296  01A7  04B4               	iorwf	___xxtofl@arg+2,f
  1297  01A8  082F               	movf	??___xxtofl+3,w
  1298  01A9  04B5               	iorwf	___xxtofl@arg+3,f
  1299  01AA                     l1106:
  1300  01AA  0830               	movf	___xxtofl@sign,w
  1301  01AB  1903               	btfsc	3,2
  1302  01AC  29AE               	goto	u801
  1303  01AD  29AF               	goto	u800
  1304  01AE                     u801:
  1305  01AE  29B4               	goto	l1112
  1306  01AF                     u800:
  1307  01AF                     l1108:
  1308  01AF  1FAB               	btfss	___xxtofl@val+3,7
  1309  01B0  29B2               	goto	u811
  1310  01B1  29B3               	goto	u810
  1311  01B2                     u811:
  1312  01B2  29B4               	goto	l1112
  1313  01B3                     u810:
  1314  01B3                     l1110:
  1315  01B3  17B5               	bsf	___xxtofl@arg+3,7
  1316  01B4                     l1112:
  1317  01B4  0835               	movf	___xxtofl@arg+3,w
  1318  01B5  00AB               	movwf	?___xxtofl+3
  1319  01B6  0834               	movf	___xxtofl@arg+2,w
  1320  01B7  00AA               	movwf	?___xxtofl+2
  1321  01B8  0833               	movf	___xxtofl@arg+1,w
  1322  01B9  00A9               	movwf	?___xxtofl+1
  1323  01BA  0832               	movf	___xxtofl@arg,w
  1324  01BB  00A8               	movwf	?___xxtofl
  1325  01BC                     l651:
  1326  01BC  0008               	return
  1327  01BD                     __end_of___xxtofl:
  1328                           
  1329                           	psect	text4
  1330  01BD                     __ptext4:	
  1331 ;; *************** function ___fltol *****************
  1332 ;; Defined at:
  1333 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1334 ;; Parameters:    Size  Location     Type
  1335 ;;  f1              4    0[BANK0 ] unsigned char 
  1336 ;; Auto vars:     Size  Location     Type
  1337 ;;  exp1            1    5[COMMON] unsigned char 
  1338 ;;  sign1           1    4[COMMON] unsigned char 
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  4    0[BANK0 ] long 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, btemp+1
  1343 ;; Tracked objects:
  1344 ;;		On entry : 0/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1348 ;;      Params:         0       4       0       0       0
  1349 ;;      Locals:         2       0       0       0       0
  1350 ;;      Temps:          0       4       0       0       0
  1351 ;;      Totals:         2       8       0       0       0
  1352 ;;Total ram usage:       10 bytes
  1353 ;; Hardware stack levels used:    1
  1354 ;; Hardware stack levels required when called:    1
  1355 ;; This function calls:
  1356 ;;		Nothing
  1357 ;; This function is called by:
  1358 ;;		_C_D_U
  1359 ;; This function uses a non-reentrant model
  1360 ;;
  1361                           
  1362                           
  1363                           ;psect for function ___fltol
  1364  01BD                     ___fltol:
  1365  01BD                     l1278:	
  1366                           ;incstack = 0
  1367                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1368                           
  1369  01BD  1003               	clrc
  1370  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1371  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1372  01C0  0D22               	rlf	___fltol@f1+2,w
  1373  01C1  0D23               	rlf	___fltol@f1+3,w
  1374  01C2  00FF               	movwf	btemp+1
  1375  01C3  087F               	movf	btemp+1,w
  1376  01C4  00F5               	movwf	___fltol@exp1
  1377  01C5  0875               	movf	___fltol@exp1,w
  1378  01C6  1D03               	btfss	3,2
  1379  01C7  29C9               	goto	u1031
  1380  01C8  29CA               	goto	u1030
  1381  01C9                     u1031:
  1382  01C9  29D3               	goto	l1284
  1383  01CA                     u1030:
  1384  01CA                     l1280:
  1385  01CA  3000               	movlw	0
  1386  01CB  00A3               	movwf	?___fltol+3
