

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 04 14:35:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   731  0077  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   732  0078  120A  118A  2207  120A  118A  	fcall	_Texto
   733  007D                     l965:
   734                           
   735                           ;EntregaCanvas.c: 118:     Texto("(1) Desplegar cadena de caracteres \r");
   736  007D  01F2               	clrf	_continuar
   737  007E  01F3               	clrf	_continuar+1
   738  007F                     l967:
   739                           
   740                           ;EntregaCanvas.c: 119:     Texto("(2) Cambiar PORTB \r");
   741  007F  01F0               	clrf	_Valor
   742  0080  01F1               	clrf	_Valor+1
   743                           
   744                           ;EntregaCanvas.c: 120:     Texto("(3) Cambiar PORTD \r");
   745  0081  2895               	goto	l971
   746  0082                     l969:
   747                           
   748                           ;EntregaCanvas.c: 121: }
   749  0082  3002               	movlw	2
   750  0083  1283               	bcf	3,5	;RP0=0, select bank0
   751  0084  1303               	bcf	3,6	;RP1=0, select bank0
   752  0085  00A6               	movwf	??_main+2
   753  0086  3004               	movlw	4
   754  0087  00A5               	movwf	??_main+1
   755  0088  30B9               	movlw	185
   756  0089  00A4               	movwf	??_main
   757  008A                     u237:
   758  008A  0BA4               	decfsz	??_main,f
   759  008B  288A               	goto	u237
   760  008C  0BA5               	decfsz	??_main+1,f
   761  008D  288A               	goto	u237
   762  008E  0BA6               	decfsz	??_main+2,f
   763  008F  288A               	goto	u237
   764  0090  2891               	nop2
   765  0091  0870               	movf	_Valor,w
   766  0092  1283               	bcf	3,5	;RP0=0, select bank0
   767  0093  1303               	bcf	3,6	;RP1=0, select bank0
   768  0094  0086               	movwf	6	;volatile
   769  0095                     l971:
   770                           
   771                           ;EntregaCanvas.c: 120:     Texto("(3) Cambiar PORTD \r");
   772  0095  0872               	movf	_continuar,w
   773  0096  0473               	iorwf	_continuar+1,w
   774  0097  1903               	btfsc	3,2
   775  0098  289A               	goto	u201
   776  0099  289B               	goto	u200
   777  009A                     u201:
   778  009A  2882               	goto	l969
   779  009B                     u200:
   780  009B                     l973:
   781  009B  01F4               	clrf	_Entrada
   782  009C  01F5               	clrf	_Entrada+1
   783  009D                     l975:
   784  009D  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   785  009E  120A  118A  2207  120A  118A  	fcall	_Texto
   786  00A3                     l977:
   787  00A3  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   788  00A4  120A  118A  2207  120A  118A  	fcall	_Texto
   789  00A9  2844               	goto	l947
   790  00AA                     l981:
   791  00AA  3003               	movlw	3
   792  00AB  0674               	xorwf	_Entrada,w
   793  00AC  0475               	iorwf	_Entrada+1,w
   794  00AD  1D03               	btfss	3,2
   795  00AE  28B0               	goto	u211
   796  00AF  28B1               	goto	u210
   797  00B0                     u211:
   798  00B0  28EA               	goto	l82
   799  00B1                     u210:
   800  00B1                     l983:
   801  00B1  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   802  00B2  120A  118A  2207  120A  118A  	fcall	_Texto
   803  00B7  3028               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   804  00B8  120A  118A  2207  120A  118A  	fcall	_Texto
   805  00BD                     l985:
   806  00BD  01F2               	clrf	_continuar
   807  00BE  01F3               	clrf	_continuar+1
   808  00BF                     l987:
   809  00BF  01F0               	clrf	_Valor
   810  00C0  01F1               	clrf	_Valor+1
   811  00C1  28D5               	goto	l991
   812  00C2                     l989:
   813  00C2  3002               	movlw	2
   814  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   815  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   816  00C5  00A6               	movwf	??_main+2
   817  00C6  3004               	movlw	4
   818  00C7  00A5               	movwf	??_main+1
   819  00C8  30B9               	movlw	185
   820  00C9  00A4               	movwf	??_main
   821  00CA                     u247:
   822  00CA  0BA4               	decfsz	??_main,f
   823  00CB  28CA               	goto	u247
   824  00CC  0BA5               	decfsz	??_main+1,f
   825  00CD  28CA               	goto	u247
   826  00CE  0BA6               	decfsz	??_main+2,f
   827  00CF  28CA               	goto	u247
   828  00D0  28D1               	nop2
   829  00D1  0870               	movf	_Valor,w
   830  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   831  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   832  00D4  0088               	movwf	8	;volatile
   833  00D5                     l991:
   834  00D5  0872               	movf	_continuar,w
   835  00D6  0473               	iorwf	_continuar+1,w
   836  00D7  1903               	btfsc	3,2
   837  00D8  28DA               	goto	u221
   838  00D9  28DB               	goto	u220
   839  00DA                     u221:
   840  00DA  28C2               	goto	l989
   841  00DB                     u220:
   842  00DB                     l993:
   843  00DB  01F4               	clrf	_Entrada
   844  00DC  01F5               	clrf	_Entrada+1
   845  00DD                     l995:
   846  00DD  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   847  00DE  120A  118A  2207  120A  118A  	fcall	_Texto
   848  00E3                     l997:
   849  00E3  308E               	movlw	(low (((STR_13+26)-__stringbase)| (0+32768)))& (0+255)
   850  00E4  120A  118A  2207  120A  118A  	fcall	_Texto
   851  00E9  2844               	goto	l947
   852  00EA                     l82:
   853  00EA  2849               	goto	l949
   854  00EB  120A  118A  280C   	ljmp	start
   855  00EE                     __end_of_main:
   856                           
   857                           	psect	text1
   858  0233                     __ptext1:	
   859 ;; *************** function _Menu *****************
   860 ;; Defined at:
   861 ;;		line 155 in file "EntregaCanvas.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       0       0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used:    1
   881 ;; Hardware stack levels required when called:    3
   882 ;; This function calls:
   883 ;;		_Texto
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _Menu
   891  0233                     _Menu:
   892  0233                     l915:	
   893                           ;incstack = 0
   894                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896  0233  3074               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
   897  0234  120A  118A  2207  120A  118A  	fcall	_Texto
   898  0239  304F               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
   899  023A  120A  118A  2207  120A  118A  	fcall	_Texto
   900  023F  3090               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
   901  0240  120A  118A  2207  120A  118A  	fcall	_Texto
   902  0245  30A4               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
   903  0246  120A  118A  2207  120A  118A  	fcall	_Texto
   904  024B                     l103:
   905  024B  0008               	return
   906  024C                     __end_of_Menu:
   907                           
   908                           	psect	text2
   909  0207                     __ptext2:	
   910 ;; *************** function _Texto *****************
   911 ;; Defined at:
   912 ;;		line 147 in file "EntregaCanvas.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;  texto           1    wreg     PTR unsigned char 
   915 ;;		 -> STR_16(20), STR_15(20), STR_14(37), STR_13(28), 
   916 ;;		 -> STR_12(2), STR_11(2), STR_10(39), STR_9(2), 
   917 ;;		 -> STR_8(2), STR_7(2), STR_6(39), STR_5(2), 
   918 ;;		 -> STR_4(2), STR_3(2), STR_2(15), STR_1(2), 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  texto           1    3[BANK0 ] PTR unsigned char 
   921 ;;		 -> STR_16(20), STR_15(20), STR_14(37), STR_13(28), 
   922 ;;		 -> STR_12(2), STR_11(2), STR_10(39), STR_9(2), 
   923 ;;		 -> STR_8(2), STR_7(2), STR_6(39), STR_5(2), 
   924 ;;		 -> STR_4(2), STR_3(2), STR_2(15), STR_1(2), 
   925 ;;  i               1    2[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       0       0       0
   936 ;;      Locals:         0       2       0       0       0
   937 ;;      Temps:          0       2       0       0       0
   938 ;;      Totals:         0       4       0       0       0
   939 ;;Total ram usage:        4 bytes
   940 ;; Hardware stack levels used:    2
   941 ;; Hardware stack levels required when called:    1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;;		_Menu
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950                           
   951                           ;psect for function _Texto
   952  0207                     _Texto:
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _Texto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   956                           ;Texto@texto stored from wreg
   957  0207  1283               	bcf	3,5	;RP0=0, select bank0
   958  0208  1303               	bcf	3,6	;RP1=0, select bank0
   959  0209  00A3               	movwf	Texto@texto
   960  020A                     l905:
   961  020A  01A2               	clrf	Texto@i
   962  020B  2A23               	goto	l913
   963  020C                     l907:
   964  020C  0822               	movf	Texto@i,w
   965  020D  0723               	addwf	Texto@texto,w
   966  020E  0084               	movwf	4
   967  020F  120A  118A  2100  120A  118A  	fcall	stringdir
   968  0214  0099               	movwf	25	;volatile
   969  0215                     l909:
   970  0215  3001               	movlw	1
   971  0216  00FF               	movwf	btemp+1
   972  0217  087F               	movf	btemp+1,w
   973  0218  07A2               	addwf	Texto@i,f
   974  0219                     l911:
   975  0219  3034               	movlw	52
   976  021A  1283               	bcf	3,5	;RP0=0, select bank0
   977  021B  1303               	bcf	3,6	;RP1=0, select bank0
   978  021C  00A1               	movwf	??_Texto+1
   979  021D  30F1               	movlw	241
   980  021E  00A0               	movwf	??_Texto
   981  021F                     u257:
   982  021F  0BA0               	decfsz	??_Texto,f
   983  0220  2A1F               	goto	u257
   984  0221  0BA1               	decfsz	??_Texto+1,f
   985  0222  2A1F               	goto	u257
   986  0223                     l913:
   987  0223  1283               	bcf	3,5	;RP0=0, select bank0
   988  0224  1303               	bcf	3,6	;RP1=0, select bank0
   989  0225  0822               	movf	Texto@i,w
   990  0226  0723               	addwf	Texto@texto,w
   991  0227  0084               	movwf	4
   992  0228  120A  118A  2100  120A  118A  	fcall	stringdir
   993  022D  3A00               	xorlw	0
   994  022E  1D03               	skipz
   995  022F  2A31               	goto	u171
   996  0230  2A32               	goto	u170
   997  0231                     u171:
   998  0231  2A0C               	goto	l907
   999  0232                     u170:
  1000  0232                     l100:
  1001  0232  0008               	return
  1002  0233                     __end_of_Texto:
  1003                           
  1004                           	psect	text3
  1005  01CC                     __ptext3:	
  1006 ;; *************** function _isr *****************
  1007 ;; Defined at:
  1008 ;;		line 55 in file "EntregaCanvas.c"
  1009 ;; Parameters:    Size  Location     Type
  1010 ;;		None
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;		None
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      void 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       0       0       0       0
  1023 ;;      Locals:         0       0       0       0       0
  1024 ;;      Temps:          4       0       0       0       0
  1025 ;;      Totals:         4       0       0       0       0
  1026 ;;Total ram usage:        4 bytes
  1027 ;; Hardware stack levels used:    1
  1028 ;; This function calls:
  1029 ;;		Nothing
  1030 ;; This function is called by:
  1031 ;;		Interrupt level 1
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034                           
  1035                           
  1036                           ;psect for function _isr
  1037  01CC                     _isr:
  1038  01CC                     i1l707:
  1039                           
  1040                           ;EntregaCanvas.c: 56:     TRISA = 0;
  1041  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1042  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1043  01CE  1E8C               	btfss	12,5	;volatile
  1044  01CF  29D1               	goto	u2_21
  1045  01D0  29D2               	goto	u2_20
  1046  01D1                     u2_21:
  1047  01D1  2A00               	goto	i1l75
  1048  01D2                     u2_20:
  1049  01D2                     i1l709:
  1050                           
  1051                           ;EntregaCanvas.c: 57: 
  1052  01D2  128C               	bcf	12,5	;volatile
  1053                           
  1054                           ;EntregaCanvas.c: 58: 
  1055  01D3  1405               	bsf	5,0	;volatile
  1056  01D4                     i1l711:
  1057                           
  1058                           ;EntregaCanvas.c: 59:     PORTA = 0;
  1059  01D4  081A               	movf	26,w	;volatile
  1060  01D5  00F6               	movwf	??_isr
  1061  01D6  01F7               	clrf	??_isr+1
  1062  01D7  0876               	movf	??_isr,w
  1063  01D8  00F0               	movwf	_Valor
  1064  01D9  0877               	movf	??_isr+1,w
  1065  01DA  00F1               	movwf	_Valor+1
  1066                           
  1067                           ;EntregaCanvas.c: 60:     PORTB = 0;
  1068  01DB  3001               	movlw	1
  1069  01DC  00F2               	movwf	_continuar
  1070  01DD  3000               	movlw	0
  1071  01DE  00F3               	movwf	_continuar+1
  1072  01DF                     i1l713:
  1073                           
  1074                           ;EntregaCanvas.c: 61:     PORTC = 0;
  1075  01DF  3031               	movlw	49
  1076  01E0  061A               	xorwf	26,w	;volatile
  1077  01E1  1D03               	btfss	3,2
  1078  01E2  29E4               	goto	u3_21
  1079  01E3  29E5               	goto	u3_20
  1080  01E4                     u3_21:
  1081  01E4  29EA               	goto	i1l717
  1082  01E5                     u3_20:
  1083  01E5                     i1l715:
  1084                           
  1085                           ;EntregaCanvas.c: 62:     PORTD = 0;
  1086  01E5  3001               	movlw	1
  1087  01E6  00F4               	movwf	_Entrada
  1088  01E7  3000               	movlw	0
  1089  01E8  00F5               	movwf	_Entrada+1
  1090                           
  1091                           ;EntregaCanvas.c: 63:     PORTE = 0;
  1092  01E9  2A00               	goto	i1l75
  1093  01EA                     i1l717:
  1094  01EA  3032               	movlw	50
  1095  01EB  061A               	xorwf	26,w	;volatile
  1096  01EC  1D03               	btfss	3,2
  1097  01ED  29EF               	goto	u4_21
  1098  01EE  29F0               	goto	u4_20
  1099  01EF                     u4_21:
  1100  01EF  29F5               	goto	i1l721
  1101  01F0                     u4_20:
  1102  01F0                     i1l719:
  1103                           
  1104                           ;EntregaCanvas.c: 64: 
  1105  01F0  3002               	movlw	2
  1106  01F1  00F4               	movwf	_Entrada
  1107  01F2  3000               	movlw	0
  1108  01F3  00F5               	movwf	_Entrada+1
  1109                           
  1110                           ;EntregaCanvas.c: 65: 
  1111  01F4  2A00               	goto	i1l75
  1112  01F5                     i1l721:
  1113  01F5  3033               	movlw	51
  1114  01F6  061A               	xorwf	26,w	;volatile
  1115  01F7  1D03               	btfss	3,2
  1116  01F8  29FA               	goto	u5_21
  1117  01F9  29FB               	goto	u5_20
  1118  01FA                     u5_21:
  1119  01FA  2A00               	goto	i1l71
  1120  01FB                     u5_20:
  1121  01FB                     i1l723:
  1122                           
  1123                           ;EntregaCanvas.c: 66: 
  1124  01FB  3003               	movlw	3
  1125  01FC  00F4               	movwf	_Entrada
  1126  01FD  3000               	movlw	0
  1127  01FE  00F5               	movwf	_Entrada+1
  1128  01FF  2A00               	goto	i1l75
  1129  0200                     i1l71:
  1130  0200                     i1l75:
  1131  0200  0879               	movf	??_isr+3,w
  1132  0201  008A               	movwf	10
  1133  0202  0E78               	swapf	(??_isr+2)^(0+4294967168),w
  1134  0203  0083               	movwf	3
  1135  0204  0EFE               	swapf	btemp,f
  1136  0205  0E7E               	swapf	btemp,w
  1137  0206  0009               	retfie
  1138  0207                     __end_of_isr:
  1139  007E                     btemp	set	126	;btemp
  1140  007E                     wtemp0	set	126
  1141                           
  1142                           	psect	intentry
  1143  0004                     __pintentry:	
  1144                           ;incstack = 0
  1145                           ; Regs used in _isr: [wreg+status,2+status,0]
  1146                           
  1147  0004                     interrupt_function:
  1148  007E                     saved_w	set	btemp
  1149  0004  00FE               	movwf	btemp
  1150  0005  0E03               	swapf	3,w
  1151  0006  00F8               	movwf	??_isr+2
  1152  0007  080A               	movf	10,w
  1153  0008  00F9               	movwf	??_isr+3
  1154  0009  120A  118A  29CC   	ljmp	_isr
  1155                           
  1156                           	psect	config
  1157                           
  1158                           ;Config register CONFIG1 @ 0x2007
  1159                           ;	Oscillator Selection bits
  1160                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1161                           ;	Watchdog Timer Enable bit
  1162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1163                           ;	Power-up Timer Enable bit
  1164                           ;	PWRTE = OFF, PWRT disabled
  1165                           ;	RE3/MCLR pin function select bit
  1166                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1167                           ;	Code Protection bit
  1168                           ;	CP = OFF, Program memory code protection is disabled
  1169                           ;	Data Code Protection bit
  1170                           ;	CPD = OFF, Data memory code protection is disabled
  1171                           ;	Brown Out Reset Selection bits
  1172                           ;	BOREN = OFF, BOR disabled
  1173                           ;	Internal External Switchover bit
  1174                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1175                           ;	Fail-Safe Clock Monitor Enabled bit
  1176                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1177                           ;	Low Voltage Programming Enable bit
  1178                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1179                           ;	In-Circuit Debugger Mode bit
  1180                           ;	DEBUG = 0x1, unprogrammed default
  1181  2007                     	org	8199
  1182  2007  30D4               	dw	12500
  1183                           
  1184                           ;Config register CONFIG2 @ 0x2008
  1185                           ;	Brown-out Reset Selection bit
  1186                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1187                           ;	Flash Program Memory Self Write Enable bits
  1188                           ;	WRT = OFF, Write protection off
  1189  2008                     	org	8200
  1190  2008  3FFF               	dw	16383

Data Sizes:
    Strings     198
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      10
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Texto@texto	PTR unsigned char  size(1) Largest target is 39
		 -> STR_16(CODE[20]), STR_15(CODE[20]), STR_14(CODE[37]), STR_13(CODE[28]), 
		 -> STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[39]), STR_9(CODE[2]), 
		 -> STR_8(CODE[2]), STR_7(CODE[2]), STR_6(CODE[39]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[15]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Texto
    _Menu->_Texto

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1412
                                              4 BANK0      3     3      0
                               _Menu
                              _Texto
 ---------------------------------------------------------------------------------
 (1) _Menu                                                 0     0      0     706
                              _Texto
 ---------------------------------------------------------------------------------
 (2) _Texto                                                4     4      0     706
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Menu
     _Texto
   _Texto

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue May 04 14:35:34 2021

                      pc 0002                       l82 00EA                       fsr 0004  
                    l100 0232                      l103 024B                      l911 0219  
                    l913 0223                      l905 020A                      l921 0029  
                    l907 020C                      l915 0233                      l931 0038  
                    l923 002A                      l909 0215                      l941 0041  
                    l933 003B                      l925 002D                      l917 001D  
                    l951 004F                      l943 0042                      l935 003C  
                    l927 0034                      l919 0027                      l953 005B  
                    l961 006A                      l945 0043                      l937 003D  
                    l929 0037                      l971 0095                      l963 0071  
                    l955 005D                      l947 0044                      l939 0040  
                    l973 009B                      l965 007D                      l981 00AA  
                    l957 0063                      l949 0049                      l991 00D5  
                    l983 00B1                      l975 009D                      l967 007F  
                    l993 00DB                      l985 00BD                      l977 00A3  
                    l969 0082                      l995 00DD                      l987 00BF  
                    l997 00E3                      l989 00C2                      _RA0 0028  
                    u200 009B                      u201 009A                      u210 00B1  
                    u211 00B0                      u220 00DB                      u221 00DA  
                    u170 0232                      u171 0231                      u180 004F  
                    u237 008A                      u181 004E                      u190 0071  
                    u247 00CA                      u191 0070                      u257 021F  
                    _isr 01CC                      fsr0 0004                     ?_isr 0076  
                   STR_1 0193                     STR_2 01BD                     STR_3 0193  
                   STR_4 0193                     STR_5 0193                     STR_6 0106  
                   STR_7 0193                     STR_8 0193                     STR_9 0193  
                   _CREN 00C4                     _RCIF 0065                     i1l71 0200  
                   i1l75 0200                     _SPEN 00C7                     _TXEN 04C5  
                   _SYNC 04C4                     u2_20 01D2                     u2_21 01D1  
                   u3_20 01E5                     u3_21 01E4                     u4_20 01F0  
                   u4_21 01EF                     u5_20 01FB                     u5_21 01FA  
                   _Menu 0233                     _main 001D                     btemp 007E  
                   start 000C                    ??_isr 0076                    ?_Menu 0076  
                  ?_main 0076                    STR_10 012D                    STR_11 0193  
                  STR_12 0193                    STR_13 0179                    STR_14 0154  
                  STR_15 0195                    STR_16 01A9                    _ANSEL 0188  
                  _IRCF0 047C                    _IRCF1 047D                    _IRCF2 047E  
                  i1l711 01D4                    i1l721 01F5                    i1l713 01DF  
                  i1l723 01FB                    i1l715 01E5                    i1l707 01CC  
                  i1l717 01EA                    i1l709 01D2                    i1l719 01F0  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _Valor 0070  
                  _Texto 0207                    pclath 000A                    status 0003  
                  wtemp0 007E               _V_Receptor 0027          __initialization 000F  
           __end_of_Menu 024C             __end_of_main 00EE                   ??_Menu 007A  
                 ??_main 0024                   ?_Texto 0076                   _ANSELH 0189  
                 _INTCON 000B                   Texto@i 0022                   saved_w 007E  
             Texto@texto 0023  __end_of__initialization 0019           __pcstackCOMMON 0076  
          __end_of_Texto 0233                  ??_Texto 0020               __pbssBANK0 0027  
             __pmaintext 001D               __pintentry 0004               __stringtab 0100  
                _Entrada 0074                  __ptext1 0233                  __ptext2 0207  
                __ptext3 01CC             __size_of_isr 003B     end_of_initialization 0019  
    start_initialization 000F              __end_of_isr 0207              __pbssCOMMON 0070  
              ___latbits 0002            __pcstackBANK0 0020                __pstrings 0100  
              _continuar 0072           __size_of_Texto 002C        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              __stringbase 0105  
     __end_of__stringtab 0106            __size_of_Menu 0019            __size_of_main 00D1  
               intlevel1 0000                stringcode 0100                 stringdir 0100  
               stringtab 0100  
