

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Apr 13 20:54:43 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   782                           ;psect for function _C_D_U
   783  0030                     _C_D_U:
   784  0030                     l1265:	
   785                           ;incstack = 0
   786                           ; Regs used in _C_D_U: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   787                           
   788  0030  1283               	bcf	3,5	;RP0=0, select bank0
   789  0031  1303               	bcf	3,6	;RP1=0, select bank0
   790  0032  0833               	movf	C_D_U@variable+1,w
   791  0033  00F6               	movwf	___awdiv@dividend+1
   792  0034  0832               	movf	C_D_U@variable,w
   793  0035  00F5               	movwf	___awdiv@dividend
   794  0036  3064               	movlw	100
   795  0037  00F3               	movwf	___awdiv@divisor
   796  0038  3000               	movlw	0
   797  0039  00F4               	movwf	___awdiv@divisor+1
   798  003A  120A  118A  22BC  120A  118A  	fcall	___awdiv
   799  003F  0873               	movf	?___awdiv,w
   800  0040  1283               	bcf	3,5	;RP0=0, select bank0
   801  0041  1303               	bcf	3,6	;RP1=0, select bank0
   802  0042  00A4               	movwf	___xxtofl@val
   803  0043  0874               	movf	?___awdiv+1,w
   804  0044  00A5               	movwf	___xxtofl@val+1
   805  0045  3000               	movlw	0
   806  0046  1BA5               	btfsc	___xxtofl@val+1,7
   807  0047  30FF               	movlw	255
   808  0048  00A6               	movwf	___xxtofl@val+2
   809  0049  00A7               	movwf	___xxtofl@val+3
   810  004A  3001               	movlw	1
   811  004B  120A  118A  2109  120A  118A  	fcall	___xxtofl
   812  0050  1283               	bcf	3,5	;RP0=0, select bank0
   813  0051  1303               	bcf	3,6	;RP1=0, select bank0
   814  0052  0827               	movf	?___xxtofl+3,w
   815  0053  00DE               	movwf	_Division+3
   816  0054  0826               	movf	?___xxtofl+2,w
   817  0055  00DD               	movwf	_Division+2
   818  0056  0825               	movf	?___xxtofl+1,w
   819  0057  00DC               	movwf	_Division+1
   820  0058  0824               	movf	?___xxtofl,w
   821  0059  00DB               	movwf	_Division
   822  005A  085E               	movf	_Division+3,w
   823  005B  00F6               	movwf	___fltol@f1+3
   824  005C  085D               	movf	_Division+2,w
   825  005D  00F5               	movwf	___fltol@f1+2
   826  005E  085C               	movf	_Division+1,w
   827  005F  00F4               	movwf	___fltol@f1+1
   828  0060  085B               	movf	_Division,w
   829  0061  00F3               	movwf	___fltol@f1
   830  0062  120A  118A  21C5  120A  118A  	fcall	___fltol
   831  0067  0873               	movf	?___fltol,w
   832  0068  00FF               	movwf	btemp+1
   833  0069  087F               	movf	btemp+1,w
   834  006A  1283               	bcf	3,5	;RP0=0, select bank0
   835  006B  1303               	bcf	3,6	;RP1=0, select bank0
   836  006C  00E1               	movwf	_Centena
   837  006D                     l1267:
   838  006D  0861               	movf	_Centena,w
   839  006E  00B4               	movwf	??_C_D_U
   840  006F  01B5               	clrf	??_C_D_U+1
   841  0070  0834               	movf	??_C_D_U,w
   842  0071  00F3               	movwf	___wmul@multiplier
   843  0072  0835               	movf	??_C_D_U+1,w
   844  0073  00F4               	movwf	___wmul@multiplier+1
   845  0074  309C               	movlw	156
   846  0075  00F5               	movwf	___wmul@multiplicand
   847  0076  30FF               	movlw	255
   848  0077  00F6               	movwf	___wmul@multiplicand+1
   849  0078  120A  118A  2325  120A  118A  	fcall	___wmul
   850  007D  1283               	bcf	3,5	;RP0=0, select bank0
   851  007E  1303               	bcf	3,6	;RP1=0, select bank0
   852  007F  0832               	movf	C_D_U@variable,w
   853  0080  0773               	addwf	?___wmul,w
   854  0081  00B2               	movwf	C_D_U@variable
   855  0082  0833               	movf	C_D_U@variable+1,w
   856  0083  1803               	skipnc
   857  0084  0A33               	incf	C_D_U@variable+1,w
   858  0085  0774               	addwf	?___wmul+1,w
   859  0086  00B3               	movwf	C_D_U@variable+1
   860  0087                     l1269:
   861  0087  0833               	movf	C_D_U@variable+1,w
   862  0088  00F6               	movwf	___awdiv@dividend+1
   863  0089  0832               	movf	C_D_U@variable,w
   864  008A  00F5               	movwf	___awdiv@dividend
   865  008B  300A               	movlw	10
   866  008C  00F3               	movwf	___awdiv@divisor
   867  008D  3000               	movlw	0
   868  008E  00F4               	movwf	___awdiv@divisor+1
   869  008F  120A  118A  22BC  120A  118A  	fcall	___awdiv
   870  0094  0873               	movf	?___awdiv,w
   871  0095  1283               	bcf	3,5	;RP0=0, select bank0
   872  0096  1303               	bcf	3,6	;RP1=0, select bank0
   873  0097  00A4               	movwf	___xxtofl@val
   874  0098  0874               	movf	?___awdiv+1,w
   875  0099  00A5               	movwf	___xxtofl@val+1
   876  009A  3000               	movlw	0
   877  009B  1BA5               	btfsc	___xxtofl@val+1,7
   878  009C  30FF               	movlw	255
   879  009D  00A6               	movwf	___xxtofl@val+2
   880  009E  00A7               	movwf	___xxtofl@val+3
   881  009F  3001               	movlw	1
   882  00A0  120A  118A  2109  120A  118A  	fcall	___xxtofl
   883  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   884  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   885  00A7  0827               	movf	?___xxtofl+3,w
   886  00A8  00DE               	movwf	_Division+3
   887  00A9  0826               	movf	?___xxtofl+2,w
   888  00AA  00DD               	movwf	_Division+2
   889  00AB  0825               	movf	?___xxtofl+1,w
   890  00AC  00DC               	movwf	_Division+1
   891  00AD  0824               	movf	?___xxtofl,w
   892  00AE  00DB               	movwf	_Division
   893  00AF                     l1271:
   894  00AF  085E               	movf	_Division+3,w
   895  00B0  00F6               	movwf	___fltol@f1+3
   896  00B1  085D               	movf	_Division+2,w
   897  00B2  00F5               	movwf	___fltol@f1+2
   898  00B3  085C               	movf	_Division+1,w
   899  00B4  00F4               	movwf	___fltol@f1+1
   900  00B5  085B               	movf	_Division,w
   901  00B6  00F3               	movwf	___fltol@f1
   902  00B7  120A  118A  21C5  120A  118A  	fcall	___fltol
   903  00BC  0873               	movf	?___fltol,w
   904  00BD  00FF               	movwf	btemp+1
   905  00BE  087F               	movf	btemp+1,w
   906  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   907  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   908  00C1  00E0               	movwf	_Decena
   909  00C2                     l1273:
   910  00C2  0860               	movf	_Decena,w
   911  00C3  00B4               	movwf	??_C_D_U
   912  00C4  01B5               	clrf	??_C_D_U+1
   913  00C5  0834               	movf	??_C_D_U,w
   914  00C6  00F3               	movwf	___wmul@multiplier
   915  00C7  0835               	movf	??_C_D_U+1,w
   916  00C8  00F4               	movwf	___wmul@multiplier+1
   917  00C9  30F6               	movlw	246
   918  00CA  00F5               	movwf	___wmul@multiplicand
   919  00CB  30FF               	movlw	255
   920  00CC  00F6               	movwf	___wmul@multiplicand+1
   921  00CD  120A  118A  2325  120A  118A  	fcall	___wmul
   922  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   923  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   924  00D4  0832               	movf	C_D_U@variable,w
   925  00D5  0773               	addwf	?___wmul,w
   926  00D6  00B2               	movwf	C_D_U@variable
   927  00D7  0833               	movf	C_D_U@variable+1,w
   928  00D8  1803               	skipnc
   929  00D9  0A33               	incf	C_D_U@variable+1,w
   930  00DA  0774               	addwf	?___wmul+1,w
   931  00DB  00B3               	movwf	C_D_U@variable+1
   932  00DC  0832               	movf	C_D_U@variable,w
   933  00DD  00A4               	movwf	___xxtofl@val
   934  00DE  0833               	movf	C_D_U@variable+1,w
   935  00DF  00A5               	movwf	___xxtofl@val+1
   936  00E0  3000               	movlw	0
   937  00E1  1BA5               	btfsc	___xxtofl@val+1,7
   938  00E2  30FF               	movlw	255
   939  00E3  00A6               	movwf	___xxtofl@val+2
   940  00E4  00A7               	movwf	___xxtofl@val+3
   941  00E5  3001               	movlw	1
   942  00E6  120A  118A  2109  120A  118A  	fcall	___xxtofl
   943  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   944  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   945  00ED  0827               	movf	?___xxtofl+3,w
   946  00EE  00DE               	movwf	_Division+3
   947  00EF  0826               	movf	?___xxtofl+2,w
   948  00F0  00DD               	movwf	_Division+2
   949  00F1  0825               	movf	?___xxtofl+1,w
   950  00F2  00DC               	movwf	_Division+1
   951  00F3  0824               	movf	?___xxtofl,w
   952  00F4  00DB               	movwf	_Division
   953  00F5  085E               	movf	_Division+3,w
   954  00F6  00F6               	movwf	___fltol@f1+3
   955  00F7  085D               	movf	_Division+2,w
   956  00F8  00F5               	movwf	___fltol@f1+2
   957  00F9  085C               	movf	_Division+1,w
   958  00FA  00F4               	movwf	___fltol@f1+1
   959  00FB  085B               	movf	_Division,w
   960  00FC  00F3               	movwf	___fltol@f1
   961  00FD  120A  118A  21C5  120A  118A  	fcall	___fltol
   962  0102  0873               	movf	?___fltol,w
   963  0103  00FF               	movwf	btemp+1
   964  0104  087F               	movf	btemp+1,w
   965  0105  1283               	bcf	3,5	;RP0=0, select bank0
   966  0106  1303               	bcf	3,6	;RP1=0, select bank0
   967  0107  00DF               	movwf	_Unidad
   968  0108                     l109:
   969  0108  0008               	return
   970  0109                     __end_of_C_D_U:
   971                           
   972                           	psect	text2
   973  0109                     __ptext2:	
   974 ;; *************** function ___xxtofl *****************
   975 ;; Defined at:
   976 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;  sign            1    wreg     unsigned char 
   979 ;;  val             4    4[BANK0 ] long 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  sign            1   12[BANK0 ] unsigned char 
   982 ;;  arg             4   14[BANK0 ] unsigned long 
   983 ;;  exp             1   13[BANK0 ] unsigned char 
   984 ;; Return value:  Size  Location     Type
   985 ;;                  4    4[BANK0 ] unsigned char 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, btemp+1
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       4       0       0       0
   994 ;;      Locals:         0       6       0       0       0
   995 ;;      Temps:          0       4       0       0       0
   996 ;;      Totals:         0      14       0       0       0
   997 ;;Total ram usage:       14 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    1
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_C_D_U
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function ___xxtofl
  1009  0109                     ___xxtofl:
  1010                           
  1011                           ;incstack = 0
  1012                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1013                           ;___xxtofl@sign stored from wreg
  1014  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1015  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1016  010B  00AC               	movwf	___xxtofl@sign
  1017  010C                     l1031:
  1018  010C  082C               	movf	___xxtofl@sign,w
  1019  010D  1903               	btfsc	3,2
  1020  010E  2910               	goto	u711
  1021  010F  2911               	goto	u710
  1022  0110                     u711:
  1023  0110  2925               	goto	l1037
  1024  0111                     u710:
  1025  0111                     l1033:
  1026  0111  1FA7               	btfss	___xxtofl@val+3,7
  1027  0112  2914               	goto	u721
  1028  0113  2915               	goto	u720
  1029  0114                     u721:
  1030  0114  2925               	goto	l1037
  1031  0115                     u720:
  1032  0115                     l1035:
  1033  0115  0924               	comf	___xxtofl@val,w
  1034  0116  00AE               	movwf	___xxtofl@arg
  1035  0117  0925               	comf	___xxtofl@val+1,w
  1036  0118  00AF               	movwf	___xxtofl@arg+1
  1037  0119  0926               	comf	___xxtofl@val+2,w
  1038  011A  00B0               	movwf	___xxtofl@arg+2
  1039  011B  0927               	comf	___xxtofl@val+3,w
  1040  011C  00B1               	movwf	___xxtofl@arg+3
  1041  011D  0AAE               	incf	___xxtofl@arg,f
  1042  011E  1903               	skipnz
  1043  011F  0AAF               	incf	___xxtofl@arg+1,f
  1044  0120  1903               	skipnz
  1045  0121  0AB0               	incf	___xxtofl@arg+2,f
  1046  0122  1903               	skipnz
  1047  0123  0AB1               	incf	___xxtofl@arg+3,f
  1048  0124  292D               	goto	l628
  1049  0125                     l1037:
  1050  0125  0827               	movf	___xxtofl@val+3,w
  1051  0126  00B1               	movwf	___xxtofl@arg+3
  1052  0127  0826               	movf	___xxtofl@val+2,w
  1053  0128  00B0               	movwf	___xxtofl@arg+2
  1054  0129  0825               	movf	___xxtofl@val+1,w
  1055  012A  00AF               	movwf	___xxtofl@arg+1
  1056  012B  0824               	movf	___xxtofl@val,w
  1057  012C  00AE               	movwf	___xxtofl@arg
  1058  012D                     l628:
  1059  012D  0827               	movf	___xxtofl@val+3,w
  1060  012E  0426               	iorwf	___xxtofl@val+2,w
  1061  012F  0425               	iorwf	___xxtofl@val+1,w
  1062  0130  0424               	iorwf	___xxtofl@val,w
  1063  0131  1D03               	skipz
  1064  0132  2934               	goto	u731
  1065  0133  2935               	goto	u730
  1066  0134                     u731:
  1067  0134  293E               	goto	l1043
  1068  0135                     u730:
  1069  0135                     l1039:
  1070  0135  3000               	movlw	0
  1071  0136  00A7               	movwf	?___xxtofl+3
  1072  0137  3000               	movlw	0
  1073  0138  00A6               	movwf	?___xxtofl+2
  1074  0139  3000               	movlw	0
  1075  013A  00A5               	movwf	?___xxtofl+1
  1076  013B  3000               	movlw	0
  1077  013C  00A4               	movwf	?___xxtofl
  1078  013D  29C4               	goto	l630
  1079  013E                     l1043:
  1080  013E  3096               	movlw	150
  1081  013F  00FF               	movwf	btemp+1
  1082  0140  087F               	movf	btemp+1,w
  1083  0141  00AD               	movwf	___xxtofl@exp
  1084  0142  2950               	goto	l1049
  1085  0143                     l1045:
  1086  0143  3001               	movlw	1
  1087  0144  00FF               	movwf	btemp+1
  1088  0145  087F               	movf	btemp+1,w
  1089  0146  07AD               	addwf	___xxtofl@exp,f
  1090  0147                     l1047:
  1091  0147  3001               	movlw	1
  1092  0148                     u745:
  1093  0148  1003               	clrc
  1094  0149  0CB1               	rrf	___xxtofl@arg+3,f
  1095  014A  0CB0               	rrf	___xxtofl@arg+2,f
  1096  014B  0CAF               	rrf	___xxtofl@arg+1,f
  1097  014C  0CAE               	rrf	___xxtofl@arg,f
  1098  014D  3EFF               	addlw	-1
  1099  014E  1D03               	skipz
  1100  014F  2948               	goto	u745
  1101  0150                     l1049:
  1102  0150  30FE               	movlw	254
  1103  0151  0531               	andwf	___xxtofl@arg+3,w
  1104  0152  1D03               	btfss	3,2
  1105  0153  2955               	goto	u751
  1106  0154  2956               	goto	u750
  1107  0155                     u751:
  1108  0155  2943               	goto	l1045
  1109  0156                     u750:
  1110  0156  2972               	goto	l1057
  1111  0157                     l1051:
  1112  0157  3001               	movlw	1
  1113  0158  00FF               	movwf	btemp+1
  1114  0159  087F               	movf	btemp+1,w
  1115  015A  07AD               	addwf	___xxtofl@exp,f
  1116  015B                     l1053:
  1117  015B  3001               	movlw	1
  1118  015C  07AE               	addwf	___xxtofl@arg,f
  1119  015D  3000               	movlw	0
  1120  015E  1803               	skipnc
  1121  015F  3001               	movlw	1
  1122  0160  07AF               	addwf	___xxtofl@arg+1,f
  1123  0161  3000               	movlw	0
  1124  0162  1803               	skipnc
  1125  0163  3001               	movlw	1
  1126  0164  07B0               	addwf	___xxtofl@arg+2,f
  1127  0165  3000               	movlw	0
  1128  0166  1803               	skipnc
  1129  0167  3001               	movlw	1
  1130  0168  07B1               	addwf	___xxtofl@arg+3,f
  1131  0169                     l1055:
  1132  0169  3001               	movlw	1
  1133  016A                     u765:
  1134  016A  1003               	clrc
  1135  016B  0CB1               	rrf	___xxtofl@arg+3,f
  1136  016C  0CB0               	rrf	___xxtofl@arg+2,f
  1137  016D  0CAF               	rrf	___xxtofl@arg+1,f
  1138  016E  0CAE               	rrf	___xxtofl@arg,f
  1139  016F  3EFF               	addlw	-1
  1140  0170  1D03               	skipz
  1141  0171  296A               	goto	u765
  1142  0172                     l1057:
  1143  0172  30FF               	movlw	255
  1144  0173  0531               	andwf	___xxtofl@arg+3,w
  1145  0174  1D03               	btfss	3,2
  1146  0175  2977               	goto	u771
  1147  0176  2978               	goto	u770
  1148  0177                     u771:
  1149  0177  2957               	goto	l1051
  1150  0178                     u770:
  1151  0178  2984               	goto	l1061
  1152  0179                     l1059:
  1153  0179  3001               	movlw	1
  1154  017A  02AD               	subwf	___xxtofl@exp,f
  1155  017B  3001               	movlw	1
  1156  017C  00A8               	movwf	??___xxtofl
  1157  017D                     u785:
  1158  017D  1003               	clrc
  1159  017E  0DAE               	rlf	___xxtofl@arg,f
  1160  017F  0DAF               	rlf	___xxtofl@arg+1,f
  1161  0180  0DB0               	rlf	___xxtofl@arg+2,f
  1162  0181  0DB1               	rlf	___xxtofl@arg+3,f
  1163  0182  0BA8               	decfsz	??___xxtofl,f
  1164  0183  297D               	goto	u785
  1165  0184                     l1061:
  1166  0184  1BB0               	btfsc	___xxtofl@arg+2,7
  1167  0185  2987               	goto	u791
  1168  0186  2988               	goto	u790
  1169  0187                     u791:
  1170  0187  298E               	goto	l641
  1171  0188                     u790:
  1172  0188                     l1063:
  1173  0188  3002               	movlw	2
  1174  0189  022D               	subwf	___xxtofl@exp,w
  1175  018A  1803               	skipnc
  1176  018B  298D               	goto	u801
  1177  018C  298E               	goto	u800
  1178  018D                     u801:
  1179  018D  2979               	goto	l1059
  1180  018E                     u800:
  1181  018E                     l641:
  1182  018E  182D               	btfsc	___xxtofl@exp,0
  1183  018F  2991               	goto	u811
  1184  0190  2992               	goto	u810
  1185  0191                     u811:
  1186  0191  299A               	goto	l642
  1187  0192                     u810:
  1188  0192                     l1065:
  1189  0192  30FF               	movlw	255
  1190  0193  05AE               	andwf	___xxtofl@arg,f
  1191  0194  30FF               	movlw	255
  1192  0195  05AF               	andwf	___xxtofl@arg+1,f
  1193  0196  307F               	movlw	127
  1194  0197  05B0               	andwf	___xxtofl@arg+2,f
  1195  0198  30FF               	movlw	255
  1196  0199  05B1               	andwf	___xxtofl@arg+3,f
  1197  019A                     l642:
  1198  019A  1003               	clrc
  1199  019B  0CAD               	rrf	___xxtofl@exp,f
  1200  019C                     l1067:
  1201  019C  082D               	movf	___xxtofl@exp,w
  1202  019D  00A8               	movwf	??___xxtofl
  1203  019E  01A9               	clrf	??___xxtofl+1
  1204  019F  01AA               	clrf	??___xxtofl+2
  1205  01A0  01AB               	clrf	??___xxtofl+3
  1206  01A1  3018               	movlw	24
  1207  01A2                     u825:
  1208  01A2  1003               	clrc
  1209  01A3  0DA8               	rlf	??___xxtofl,f
  1210  01A4  0DA9               	rlf	??___xxtofl+1,f
  1211  01A5  0DAA               	rlf	??___xxtofl+2,f
  1212  01A6  0DAB               	rlf	??___xxtofl+3,f
  1213  01A7                     u820:
  1214  01A7  3EFF               	addlw	-1
  1215  01A8  1D03               	skipz
  1216  01A9  29A2               	goto	u825
  1217  01AA  0828               	movf	??___xxtofl,w
  1218  01AB  04AE               	iorwf	___xxtofl@arg,f
  1219  01AC  0829               	movf	??___xxtofl+1,w
  1220  01AD  04AF               	iorwf	___xxtofl@arg+1,f
  1221  01AE  082A               	movf	??___xxtofl+2,w
  1222  01AF  04B0               	iorwf	___xxtofl@arg+2,f
  1223  01B0  082B               	movf	??___xxtofl+3,w
  1224  01B1  04B1               	iorwf	___xxtofl@arg+3,f
  1225  01B2                     l1069:
  1226  01B2  082C               	movf	___xxtofl@sign,w
  1227  01B3  1903               	btfsc	3,2
  1228  01B4  29B6               	goto	u831
  1229  01B5  29B7               	goto	u830
  1230  01B6                     u831:
  1231  01B6  29BC               	goto	l1075
  1232  01B7                     u830:
  1233  01B7                     l1071:
  1234  01B7  1FA7               	btfss	___xxtofl@val+3,7
  1235  01B8  29BA               	goto	u841
  1236  01B9  29BB               	goto	u840
  1237  01BA                     u841:
  1238  01BA  29BC               	goto	l1075
  1239  01BB                     u840:
  1240  01BB                     l1073:
  1241  01BB  17B1               	bsf	___xxtofl@arg+3,7
  1242  01BC                     l1075:
  1243  01BC  0831               	movf	___xxtofl@arg+3,w
  1244  01BD  00A7               	movwf	?___xxtofl+3
  1245  01BE  0830               	movf	___xxtofl@arg+2,w
  1246  01BF  00A6               	movwf	?___xxtofl+2
  1247  01C0  082F               	movf	___xxtofl@arg+1,w
  1248  01C1  00A5               	movwf	?___xxtofl+1
  1249  01C2  082E               	movf	___xxtofl@arg,w
  1250  01C3  00A4               	movwf	?___xxtofl
  1251  01C4                     l630:
  1252  01C4  0008               	return
  1253  01C5                     __end_of___xxtofl:
  1254                           
  1255                           	psect	text3
  1256  0325                     __ptext3:	
  1257 ;; *************** function ___wmul *****************
  1258 ;; Defined at:
  1259 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;  multiplier      2    3[COMMON] unsigned int 
  1262 ;;  multiplicand    2    5[COMMON] unsigned int 
  1263 ;; Auto vars:     Size  Location     Type
  1264 ;;  product         2    0[BANK0 ] unsigned int 
  1265 ;; Return value:  Size  Location     Type
  1266 ;;                  2    3[COMMON] unsigned int 
  1267 ;; Registers used:
  1268 ;;		wreg, status,2, status,0
  1269 ;; Tracked objects:
  1270 ;;		On entry : 0/0
  1271 ;;		On exit  : 0/0
  1272 ;;		Unchanged: 0/0
  1273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1274 ;;      Params:         4       0       0       0       0
  1275 ;;      Locals:         0       2       0       0       0
  1276 ;;      Temps:          0       0       0       0       0
  1277 ;;      Totals:         4       2       0       0       0
  1278 ;;Total ram usage:        6 bytes
  1279 ;; Hardware stack levels used:    1
  1280 ;; Hardware stack levels required when called:    1
  1281 ;; This function calls:
  1282 ;;		Nothing
  1283 ;; This function is called by:
  1284 ;;		_C_D_U
  1285 ;; This function uses a non-reentrant model
  1286 ;;
  1287                           
  1288                           
  1289                           ;psect for function ___wmul
  1290  0325                     ___wmul:
  1291  0325                     l1169:	
  1292                           ;incstack = 0
  1293                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1294                           
  1295  0325  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0326  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0327  01A0               	clrf	___wmul@product
  1298  0328  01A1               	clrf	___wmul@product+1
  1299  0329                     l1171:
  1300  0329  1C73               	btfss	___wmul@multiplier,0
  1301  032A  2B2C               	goto	u931
  1302  032B  2B2D               	goto	u930
  1303  032C                     u931:
  1304  032C  2B35               	goto	l195
  1305  032D                     u930:
  1306  032D                     l1173:
  1307  032D  0875               	movf	___wmul@multiplicand,w
  1308  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1309  032F  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0330  07A0               	addwf	___wmul@product,f
  1311  0331  1803               	skipnc
  1312  0332  0AA1               	incf	___wmul@product+1,f
  1313  0333  0876               	movf	___wmul@multiplicand+1,w
  1314  0334  07A1               	addwf	___wmul@product+1,f
  1315  0335                     l195:
  1316  0335  3001               	movlw	1
  1317  0336                     u945:
  1318  0336  1003               	clrc
  1319  0337  0DF5               	rlf	___wmul@multiplicand,f
  1320  0338  0DF6               	rlf	___wmul@multiplicand+1,f
  1321  0339  3EFF               	addlw	-1
  1322  033A  1D03               	skipz
  1323  033B  2B36               	goto	u945
  1324  033C                     l1175:
  1325  033C  3001               	movlw	1
  1326  033D                     u955:
  1327  033D  1003               	clrc
  1328  033E  0CF4               	rrf	___wmul@multiplier+1,f
  1329  033F  0CF3               	rrf	___wmul@multiplier,f
  1330  0340  3EFF               	addlw	-1
  1331  0341  1D03               	skipz
  1332  0342  2B3D               	goto	u955
  1333  0343                     l1177:
  1334  0343  0873               	movf	___wmul@multiplier,w
  1335  0344  0474               	iorwf	___wmul@multiplier+1,w
  1336  0345  1D03               	btfss	3,2
  1337  0346  2B48               	goto	u961
  1338  0347  2B49               	goto	u960
  1339  0348                     u961:
  1340  0348  2B29               	goto	l1171
  1341  0349                     u960:
  1342  0349                     l1179:
  1343  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1344  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1345  034B  0821               	movf	___wmul@product+1,w
  1346  034C  00F4               	movwf	?___wmul+1
  1347  034D  0820               	movf	___wmul@product,w
  1348  034E  00F3               	movwf	?___wmul
  1349  034F                     l197:
  1350  034F  0008               	return
  1351  0350                     __end_of___wmul:
  1352                           
  1353                           	psect	text4
  1354  01C5                     __ptext4:	
  1355 ;; *************** function ___fltol *****************
  1356 ;; Defined at:
  1357 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  1358 ;; Parameters:    Size  Location     Type
  1359 ;;  f1              4    3[COMMON] unsigned int 
  1360 ;; Auto vars:     Size  Location     Type
  1361 ;;  exp1            1    5[BANK0 ] unsigned char 
  1362 ;;  sign1           1    4[BANK0 ] unsigned char 
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  4    3[COMMON] long 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, btemp+1
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         4       0       0       0       0
  1373 ;;      Locals:         0       2       0       0       0
  1374 ;;      Temps:          0       4       0       0       0
  1375 ;;      Totals:         4       6       0       0       0
  1376 ;;Total ram usage:       10 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    1
  1379 ;; This function calls:
  1380 ;;		Nothing
  1381 ;; This function is called by:
  1382 ;;		_C_D_U
  1383 ;; This function uses a non-reentrant model
  1384 ;;
  1385                           
  1386                           
  1387                           ;psect for function ___fltol
  1388  01C5                     ___fltol:
  1389  01C5                     l1227:	
  1390                           ;incstack = 0
  1391                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1392                           
  1393  01C5  1003               	clrc
  1394  01C6  0D75               	rlf	___fltol@f1+2,w
  1395  01C7  0D76               	rlf	___fltol@f1+3,w
  1396  01C8  00FF               	movwf	btemp+1
  1397  01C9  087F               	movf	btemp+1,w
